"","score","text","path"
"253",1,"Beautiful and Attractive 4 BHK house available for rent in vaiyalikaval, Bangalore http://t.co/kn23WW3FZ6","https://twitter.com/tipsforextrade"
"254",1,"Beautiful and Attractive 4 BHK house available for rent in vaiyalikaval, Bangalore http://t.co/OLb41Sikbv","https://twitter.com/office888"
"255",1,"Beautiful and Attractive 4 BHK house available for rent in vaiyalikaval, Bangalore http://t.co/R3M2z8Y9tI","https://twitter.com/bestclassified2"
"256",1,"Beautiful and Attractive 4 BHK house available for rent in vaiyalikaval, Bangalore http://t.co/p6xSUk8W5E","https://twitter.com/carpetfeet1"
"257",1,"Beautiful and Attractive 4 BHK house available for rent in vaiyalikaval, Bangalore http://t.co/kS38IRXWz0","https://twitter.com/indianproperty1"
"258",1,"Beautiful and Attractive 4 BHK house available for rent in vaiyalikaval, Bangalore http://t.co/6ttAMPDUQS","https://twitter.com/medicinestore"
"262",1,"Substantial domain entranceway bangalore, property master entryway bangalore: kGTZLGw","https://twitter.com/EdwardXavier5"
"264",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/Abdidi"
"265",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/arisirenita"
"271",1,"Q5. First city in India that have a dedicated lanes for bicycle rides
(A) Bangalore
(B) Guwahati
(C) Pune
(D) Madurai

P Ans. A","https://twitter.com/kumarprachit"
"275",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/PKANgeno"
"276",1,"@raghuynt no pls. that will take more than like 3 yrs.. there are enough bad roads in Bangalore already. :) @TrafflineBLORE","https://twitter.com/whiskeysocial"
"277",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/2kdei"
"278",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/kenyanpundit"
"279",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ngaravind"
"282",1,"RT @biodiscovery: #bioinformatics Drug Discovery Training Course in Bangalore @biodiscovery 
Tickets available @explara &amp; ends today https:â¦","https://twitter.com/explara"
"291",1,"RT @sivakm: My pleasure! @Charu_tweet @MumbaiAngels Great meeting Veena from the Bangalore chapter of @MumbaiAngels. Thanks, @sivakm for thâ¦","https://twitter.com/MumbaiAngels"
"292",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ponnappa"
"293",1,"#bioinformatics Drug Discovery Training Course in Bangalore @biodiscovery 
Tickets available @explara &amp; ends today https://t.co/s61HEcc5vn","https://twitter.com/biodiscovery"
"300",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/pankajparikh"
"305",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/schmmuck"
"312",1,"Now enjoy our exclusive stay more &amp; save more package when you visit #Bangalore. http://t.co/cul6AhPIqA http://t.co/kCvSJG64Ik","https://twitter.com/HojoBangalore"
"313",2,"A very good initiative by the government to protect the environment. http://t.co/iLAVgLpAYa","https://twitter.com/ELCITA_IN"
"315",1,"RT @TheOnlyTash: You go men In blue
#bangalore will support you to the last! #StayChampion http://t.co/nfCbuOvxBj","https://twitter.com/teekhi_challo"
"318",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/tozehnder"
"320",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/aliousylla2015"
"321",1,"We understand your need to keep healthy and fit, ensure to visit our gym during your stay at #AlilaBengaluru..... http://t.co/PPPttDNGX8","https://twitter.com/alila_bangalore"
"324",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/wiredmau5"
"326",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/raghubk"
"328",1,"With  IT boom Bangalore experienced the first sector which grew exponentially was the real estate sector. Apartments boomed all over city.","https://twitter.com/nacons1builders"
"341",3,"Our work is worth showing because we design it with passion and innovation.#SEO #Expert #Bangalore. http://t.co/09PY1xIaqJ","https://twitter.com/seocompanybanga"
"343",1,"RT @mainbhiengineer: AB De Villiers is even faster than Auto Rikshaw's meters in Bangalore.","https://twitter.com/awarabhawraa"
"352",1,"Lowe Lintas Bangalore gets creative mandate for Urban Ladder http://t.co/jcOMmpqH0U @UrbanLadder","https://twitter.com/Campaign_India"
"356",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/anura"
"365",2,"A grounds on route to rangy in favor of good graces bangalore: Glr","https://twitter.com/JacksonGoodman4"
"366",2,"RT @GopherConIndia: We welcome the 300+ cute and cuddly Gophers to #India They are at Bangalore airport #golang http://t.co/iWwJM7DyvC","https://twitter.com/IndianGuru"
"368",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/am_sharma"
"375",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ooomz"
"380",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/SriMayank"
"383",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/JanaabGeo"
"384",1,"Sirigannadam gelge. What a delightful read http://t.co/yqgOhwK4AK I had many classmates from Tamil families, all of them learned Kannada.","https://twitter.com/BengaluruHudugi"
"393",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ShishirKinkar"
"394",1,"Rightward tenure in ground good graces bangalore: Uekdeq","https://twitter.com/FinchJulian"
"402",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/iamitsahu"
"407",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/farhanknight"
"411",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/phatimah"
"414",1,"Deal No 2 from http://t.co/ltB7Fz5bpP for the food lovers in Bangalore. Download the voucher and enjoy your wine. http://t.co/lqsnyJfevs","https://twitter.com/ThePaulBlr"
"415",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore  to make Twitter more accessible to people in India. https://t.co/OEUXST4d0U","https://twitter.com/allinsights"
"417",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/IamGeetaSharma"
"418",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/CSharpDFlat"
"424",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/dblnd"
"425",1,"@bangalore international airport #now heading to my home town@ green bus hehhe ""go green keep city clean""","https://twitter.com/ImdadImmu"
"435",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/NairArun"
"440",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/DainaMiddleton"
"444",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/pnani456"
"447",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/alma"
"449",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/brij"
"451",1,"Twitter acquired @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/KJBbi4jJxB","https://twitter.com/raviteja109"
"452",2,"We welcome the 300+ cute and cuddly Gophers to #India They have landed at Bangalore airport #golang http://t.co/WwHtjoPaRn","https://twitter.com/GopherConIndia"
"458",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/Shubbhu"
"467",1,"RT @NeraluFestival: Announcing the venues for #neralu 2015: Doddamavalli Katte, NGMA, KR Park &amp; Bal Bhavan .. *excited*.. http://t.co/vuMcqâ¦","https://twitter.com/Chilipili"
"468",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/v_vineeth"
"470",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/rameshnt"
"477",1,"RT @witchybitchygal: Bangalore in India is the most twitter friendly place. We even have a neighborhood called RT-Nagar :D","https://twitter.com/_chinachi"
"484",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/rakshanm"
"486",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/Sidpraz"
"491",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/geekmarcus"
"492",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/bala_theHRguy"
"496",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/priyeshashah"
"497",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/rahulanand"
"500",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/manukaushik"
"502",1,"TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India.","https://twitter.com/the_anupam"
"507",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/Typically_Odd"
"509",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/WaelTheTrader"
"512",2,"There are apparently 15000 cabs plying for @olacabs in bangalore and when I need it not one available :P thank u for auto!!","https://twitter.com/RJPallavii"
"513",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ktopenn"
"521",1,"Lowe Lintas Bangalore gets creative mandate for Urban Ladder http://t.co/mRWoqZrTZ6","https://twitter.com/DigitalBonanza"
"524",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦","https://twitter.com/s_v_g"
"527",1,"#Twitter Weâre very pleased to announce weâve reached an agreement to acquire ZipDial(@zipdial),a product partner based in Bangalore, India","https://twitter.com/WaelTheTrader"
"528",1,"Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machine into lassi maker","https://twitter.com/madversity"
"530",1,"RT @ppadmakri: Iam from Bangalore INDIA we love &amp;Respect You  #VerifyGautamGulati @TheGautamGulati","https://twitter.com/gillbuny"
"531",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/jyotikamalhotra"
"533",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/_Shalabh7"
"535",1,"Growth. MT @TwitterIndia: We...acquired @zipdial in Bangalore to make Twitter more accessible in India. https://t.co/E1Rztz6Cn3 $TWTR #Tech","https://twitter.com/SchwartzNow"
"539",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ApekshaDhawan"
"543",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/carygottheblues"
"551",1,"Weâre very pleased to announce weâve reached an agreement to acquire Bangalore based @zipdial https://t.co/aZks3Yi0y3","https://twitter.com/vasudevg"
"558",1,"Announcing the venues for #neralu 2015: Doddamavalli Katte, NGMA, KR Park &amp; Bal Bhavan .. *excited*.. http://t.co/vuMcqoRzuU #Bangalore","https://twitter.com/NeraluFestival"
"563",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/saadshake"
"565",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/prsng"
"568",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ParmarKapil"
"569",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/Chilipili"
"570",1,"Decide totally accessible sky tickets offers away from bangalore against hyderabad: mzSmbuzEe","https://twitter.com/CarsonTimothy2"
"571",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/abhishekmgupta"
"573",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/PrasantNaidu"
"574",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/nixon786"
"582",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/2catch22"
"583",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/liworth"
"585",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/UnitedsRed"
"586",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/gwestr"
"588",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/pjain"
"589",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/chennai_maami"
"595",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/spaceriker"
"596",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/ssv445"
"597",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/JBoorstin"
"598",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/harishkotian"
"599",1,"Apply now to work for #Oracle as #Programmer #Analyst 2-IT! (IN-IN,India-Bangalore) #job http://t.co/jBILtnS0Uy http://t.co/sbRlxu1YQN","https://twitter.com/colettearno"
"600",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/DouglasCrets"
"602",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/helinhoforta"
"605",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/davemcclure"
"606",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/d_sakhuja"
"608",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/YoungsunSoh"
"610",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/zipdial"
"613",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/profjaytee"
"614",2,"Lowe Lintas Bangalore gets creative mandate for Urban Ladder: Account won following multi-agency pitch http://t.co/5FDRjyE8v0","https://twitter.com/True_Li4r"
"615",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/vyavaharkar"
"616",1,"Bangalore. And it's lovely as usual.","https://twitter.com/NiceHappened"
"618",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/rsjaitly"
"620",1,"RT @Ggiri3921giri: Feeling awesome at chinnaswamy stadium in Bangalore,,,, http://t.co/YLXFlKE0OW","https://twitter.com/Sourabsmart"
"625",1,"Lock points toward superlative preschool regard bangalore: VDSx","https://twitter.com/AnthonyAudrey2"
"631",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/CaterinaDoglio"
"635",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/Nishith23"
"638",1,"Hopes conflagrant makes its premiere good understanding bangalore: XyeaKhKa","https://twitter.com/ThorndikeParker"
"639",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/SalujaSuraj"
"640",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/chennaikat"
"641",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/AJKelachandra"
"642",1,"Sunday Soul Sante, Bangalore's most loved flea market, is all set to put on its wheels and head to Pune!  It's an... http://t.co/3hh8Igx3TZ","https://twitter.com/SundaySoulSante"
"649",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/shailendranrb"
"650",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/anandvids"
"653",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/silly_shishu"
"660",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/TwitterWomen"
"662",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/davidwolman"
"663",1,"simple work and big earning money home based online Copy Paste Jobs: Work at Home - Stillâ¦ http://t.co/rD7hVtqnd9","https://twitter.com/classi4u"
"664",1,"The best choice on ssd chemical solution for cleaning black note: Business for Sale - We areâ¦ http://t.co/pomFbs17Q2","https://twitter.com/classi4u"
"667",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/BombayBellyrina"
"670",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/VeerAvinash"
"672",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/milindkhandekar"
"673",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/RaoPratiksha"
"675",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/kvox"
"676",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/pakhi_dasgupta"
"677",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/v_shakthi"
"678",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/DeepakKodela"
"679",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦","https://twitter.com/saularora"
