"","analysis_score","analysis_text"
"227",0,"RT @nau_136: Obama calls for end to 19 state laws that so they can implement so http://t.co/0OI3EaIcVX http://t.co/bTDDb6QsdT"
"228",2,"RT @RaniaKhalek: Ex-Navy SEAL and proud Obama supporter on ""American Sniper"" https://t.co/iqeG6piqqb http://t.co/iAF3s7Cd27"
"229",0,"RT @votolatino: Happy Birthday to First Lady Michelle Obama! http://t.co/R6BMZAeJFK"
"230",-1,"You ever feel like Obama is public enemy #1 and wants to destroy America from within???? I do every Fuken day!!!!!!!!"
"231",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"232",0,"PLEASE SIGN THIS!
Before He Leaves Pastor Saeed Behind, Ask President Obama to Meet With Pastor Saeedâs Wife http://t.co/UcylHuOToG"
"233",0,"RT @TooMarvelously: #Obama will pay for ""free"" community college by taxing families who save for college. Wow. http://t.co/1daIjbqzoL #Unitâ¦"
"234",0,"Obama digging his heels on the oval office desk about the KeyStone XL pipeline.Did Valerie Jarrett say no b/c of her Iran Oil investments?"
"235",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"236",1,"I liked a @YouTube video from @theyoungturks http://t.co/EGz1t0HLCg âGo Home &amp; Take Obama With You,â Protestors Waved At Muslim"
"237",1,"""@RapFavorites: One is the most important man in the United States, the other is Barack Obama. http://t.co/WfOHful6au"" @alexandriahovis"
"238",0,"Transportation | Obama's Social Media Team Tries to Widen Audience for State of the Unionâ¦ http://t.co/Ji9yxoUUVm"
"239",0,"Joey Bada$$ talks Malia Obama, Kendrick Lamar + recent passing of cousin...: http://t.co/TtHB8TqmvN via @YouTube"
"240",0,"@RealJamesWoods However....Obama's personal dislike for me hasn't helped a bit. I keep wondering if there's anything else I could do to..."
"241",-1,"Boehner mocks Obama college plan with Taylor Swift:"
"242",-1,"RT @sheriffali: Repugnant Republican Reprobates criticizing President Obama for proposing Middle-class Tax Break 
#StandWithObama http://t.â¦"
"243",0,"Barack Obama's Twitter, Facebook, Campaign website and Email Accounts hacked by Syrian Electronic Army"
"244",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"245",0,"The Obama administration is trying to shut Cosby down.  He speaks the truth and is not a fan of the Obama administration."
"246",0,"RT @JamiaStarheart: RT @UniteBlueWI: President Obama wants to close the ""Trust Fund Loophole""! #SOTU #UniteBlue http://t.co/4aZdUXTmK9"
"247",0,"@ndtv LET ALL THE TURN COATS JOINING BJP SHOULD BE SEATED ON 26-1-15 NEXT TO OBAMA OR THEY SHOULD BE PARADED ON RAJPATH ON SPECIAL JHANKI"
"248",-1,"It's crazy that Obama has only 1 year left as President. I remember when he first sworn into office..."
"249",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"250",-1,"RT @steveswerdlow: Tonight Obama will face the nation, but will he do what needs to be done and seek accountability for torture by the CIA?â¦"
"251",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"252",0,"RT @MumbaiAkkians: Narendra Modi And Barack Obama Should Watch #BABY Movie. - Says Akshay Kumar. BABY Film This Friday http://t.co/AmQr9rlUâ¦"
"253",0,"RT @Iran_iRevolt: #Iran: Despite Nuclear Deal Urgency, Obama Says No to Sanctions Strategy http://t.co/ICX3UbEpON #irantalksvienna http://tâ¦"
"254",-1,"RT @Kostian_V: Donât expect anything radical from #Obamaâs visit to #India http://t.co/KEjQ7syHsU via @qzindia"
"255",-1,"RT @BlueWaterDays: If Obama gave a speech in the woods and no one heard he'd still be lying."
"256",-2,"RT @Heritage_Action: House passes bill (236 to 191) to block Obama's dangerous and unlawful amnesty http://t.co/fU23uKIgyW"
"257",1,"RT @TheVictoryTour: Dear President Obama, could you complete one last task before you're done? Some affordable Dental Care would be a greatâ¦"
"258",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo"
"259",2,"Nobody wins with a Michelle expect Obama..... That nigga got lucky Tho"
"260",0,"RT @Ranger_Up: â@RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales...â Ha. Pretty on the money."
"261",0,"RT @patpacer: Putin: Obama ""Idiot"" For Adopting Socialism http://t.co/AqDHNnR5k2 @GOMP Gotta love the irony hereâ¦imagine hehehe"
"262",0,"RT @patas_de_gato: Sign &amp; Rt! President Obama &amp; PM Abe: Cancel the plan to build a new marine base in #Henoko, #Okinawa! https://t.co/lNbpEâ¦"
"263",0,"RT @falluja05: #POROSHENKO #OBAMA #MERKEL #NETANJAHU 

YOU ARE #WARCRIMINALS and MONSTERS - I HATE YOU from the deep of my heart!!! http://â¦"
"264",0,"RT @justgrateful: @jupiter896 âBlame Obama!â Exposing #GOP Hypocrisy On Gas Prices 
 
http://t.co/mUUgfmCgiO â¦ #tcot #cashinin #libcrib httâ¦"
"265",0,"RT @Kahsai: Liberia:President Sirleaf Credits Obama Administration for Stabilizing Ebola
We THANK YOU MR.PRESIDENT @BarackObama 
http://t.câ¦"
"266",0,"RT @NewsHour: What exactly is in President Obamaâs State of the Union proposals http://t.co/pYCHJYsBcw #SOTU2015"
"267",-1,".@DrKC4 disagree - plenty of 30 to 50:s voted for Obama, as did seniors"
"268",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"269",0,"RT @EllieAzadi: Republican senators brush off Obama warnings, vow more #Iran sanctions: http://t.co/dNOkEZwik9  #IranTalks http://t.co/q270â¦"
"270",0,"not_bad_obama.jpg"
"271",0,"RT @YoungBLKRepub: ABC Poll: Most Americans want Republicans to Block Obama's Amnesty for Illegal Immigrants! #StateOfTheUnion http://t.co/â¦"
"272",0,"RT @TooMarvelously: Ahahaha! â@RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales...â"
"273",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"274",0,"RT @mjgranger1: OBAMA, BERGDAHL AND THE BETRAYAL OF AMERICA http://t.co/3CdvpWxLOC #Gitmo #tcot http://t.co/0vooGiFflL"
"275",-1,"RT @Mike_Beacham: PROMISES, PROMISES: 
WH struggles in delivering State of the Union pledges
http://t.co/yN805z2Ttr 
LIAR-of-the-YEAR http:â¦"
"276",1,"RT @jupiter896: President Obama is back at 50% approval. Hereâs how. http://t.co/lIN5mrCEEl  #POTUSpositive #UniteBlue #TNTweeters http://tâ¦"
"277",2,"@PolitiBunny @donaldbroom @CAIRNational - Cair is nothing more but a terrorist supporting organization that Obama supports with $ &amp; governt"
"278",0,"Beware Obamaâs State of the Union Tax Hike http://t.co/fRgBVlmArd"
"279",-2,"RT @Heritage_Action: House passes bill (236 to 191) to block Obama's dangerous and unlawful amnesty http://t.co/fU23uKIgyW"
"280",1,"RT @TXIconoclast: @LTMPhotos @senatormcdaniel @MSConDaily effectively handed large chunks of Iraq to them
You do understand Obama is not onâ¦"
"281",0,"RT @BasketMouth_: WOW !! Checkout President Obamaâs 16 Years Old Daughter â SHEâS HOT !!Â (Photos) http://t.co/k3CJbIR26u"
"282",0,"US President-elect Barack Obama (2nd-R) http://t.co/6S0WbEUvYh"
"283",1,"RT @TheObamaDiary: Malia Obama works on a literacy project with children during a day of service at the Boys &amp; Girls Club in Washington httâ¦"
"284",3,"Dear President Obama, could you complete one last task before you're done? Some affordable Dental Care would be a great benefit to Americans"
"285",1,"RT @UnPoliticalPrty: Obama releases #Muslim #Jihadists from #GITMO

and TRAITORS like #Bergdahl are freed

BUT he imprisons US Soldiers

htâ¦"
"286",0,"Filet mignon with my food stamps. Car cosigned by my mama. Medical card from Obama. Background check for a chopper."
"287",0,"Jon Stewart Blasts President: Obama Learns About Scandals by Watching theÂ News? http://t.co/fNKoADuTyB"
"288",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"289",1,"RT @JacquelineWxxx: Erdogan says US airstrikes should focus on Aleppo &amp; defeating Assad too, Obama only wants to target #ISIS http://t.co/9â¦"
"290",0,"RT @UniteBlueWI: President Obama wants to close the ""Trust Fund Loophole""! #SOTU #UniteBlue http://t.co/RxLowqlRZh"
"291",0,"#businessnews: State Of The Union: Obama To Herald Economy http://t.co/8p4vPvQTzR"
"292",0,"RT @Setarehgan: AP: #Obama comes out swinging against new #Iran sanctions. @FoxNews @guardian @CNN @CBC @latimes @nytimes #News http://t.coâ¦"
"293",0,"Jon Stewart Blasts President: Obama  Learns About Scandals by Watching the News? - http://t.co/wfMyhhj82P http://t.co/vE7ZCuhRGg"
"294",0,"#Insurance #Health: President Obama Health Insurance http://t.co/AenPI9v7b8"
"295",0,"RT @JamilSmith: A speechwriter needs to put the word ""infrastructure"" in President Obama's #SOTU address. A camera needs to be on Boehner wâ¦"
"296",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"297",0,"#FreeCommunityCollege #Obama wants to tax college saving accounts. So, you pay for your kid and someone else's?"
"298",1,"BUSINESS State Of The Union: Obama To Herald Economy: As the US motor industry gets back into top gea... http://t.co/p5o2RwQEB6 #SkyNews"
"299",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"300",0,"RT @ChuckNellis: AaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaannnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnndddddddddddddddddddddddddddddddddD... Obamaâ¦"
"301",0,"RT @thekiranbedi: Imagine a debate between Sonia G vs Gadkari? As leaders of two main political parties on lines of Obama vs Romney currentâ¦"
"302",0,"RT @robwilliamsNY: ICYMI: Middle Class Decline Looms over Final Years of Obama Presidency http://t.co/f81WB3g8ll via @Newsmax_Media"
"303",0,"â@RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales...â Ha. Pretty on the money."
"304",1,"RT @DrKaz: MLK and Obama are black. @DineshDSouza and JEHoover are megalomaniacs. Hoover also liked to wear dresses. #aninterestingparallel"
"305",0,"RT @Conserv_Report: Obama-Lies, Bigger Lies &amp; Obamacare W  http://t.co/mAbdBDtPyf  #14Aâª#ProLifeâ¼#CreatedEqualâ¤#MLKâ#MarchForLife #cnn #foxâ¦"
"306",0,"@kathyyak @BlissTabitha Ironic On Martin Luther Day We Think Of His Words ""Content Of Character"" &amp; Obama Has No Content To His Character"
"307",-1,"@nitokono Boehner mocks Obama college plan with Taylor Swift"
"308",0,"RT @GR8_2B_alive: FLASH: Obama has redacted portions of the Constitution with White Out. http://t.co/iUQHuk7neh"
"309",0,"RT @ComplexMag: Malia Obama is down with Pro Era: http://t.co/jtfisT5zTi http://t.co/0oBMYeknoT"
"310",0,"What You Need To Know About Obamaâs Proposal To Tax The Rich http://t.co/hiymJZEuon"
"311",0,"RT @ChuckNellis: AaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaannnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnndddddddddddddddddddddddddddddddddD... Obamaâ¦"
"312",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦"
"313",0,"RT @timlinden: ""Obama's Plan to Loosen Comcast's Stranglehold on Your Internet"" http://t.co/hqncltZvHW @justinledvina"
"314",0,"No SOTU for me tomorrow night. Obama has proven himself to be a liar. Once we understand this, what would be the point of listening to him?"
"315",0,"RT @thekiranbedi: Imagine a debate between Sonia G vs Gadkari? As leaders of two main political parties on lines of Obama vs Romney currentâ¦"
"316",-1,"RT @politico: PHOTOS: Best moments from Obama's #SOTU addresses: Ruth Bader Ginsburg falls asleep http://t.co/9jT8qtMlnR | AP Photo http://â¦"
"317",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"318",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"319",0,"Tell Obama: No patents on life http://t.co/7nUp4xeqvO"
"320",0,"RT @briangaar: [Air Force One lands in Japan, everyone falls to their knees &amp; worships]
Obama: Wtf??
Biden: I'm really good at Yu-Gi-Oh"
"321",0,"RT @koumi_898: Legal Pundit Toobin Seeks Obama Pardon For Siegelman http://t.co/2W2ZIX5dzg http://t.co/YSTc5Yl2Pa"
"322",-1,"RT @mayankjain100: This means US has been knowing about Pak's role in terror but keeps giving it billions of US $$$$$$$  http://t.co/GSFnMxâ¦"
"323",0,"Too little too late? Obamaâs address: Words and figures to watch http://t.co/oD0pwXbsz2"
"324",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"325",0,"RT @OlinLogan4Vets: ""@act4america: Obama "" the same they have been from day one he is with the Muslims not the American people"
"326",0,"White House Issues Veto Threat for KXL
http://t.co/Mpkk2mUPPI via @prwatch"
"327",0,"RT @marstu67: Obama:"" Mitt's running again.  No, really."" http://t.co/emdczd48Fk"
"328",0,"Gop tomorrow: ZOMG OBAMA LETTING THE COUNTRY CRUMBLE

media tomorrow: ZOMG WHY WON'T OBAMA FIX OUR INFRASTRUCTURE"
"329",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"330",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"331",0,"RT @BlueTrooth: More Bad News For Republicans As 61% Support President Obama On Keystone XL http://t.co/MRZ6imZKoD #p2 #tcot #TeaParty"
"332",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"333",0,"â@RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales...â @RealJamesWoods Worked on me. Great marketing!"
"334",-3,"RT @hiltzikm: Republicans will try to paint Obama's tax plan as an attack on the middle class--but they're dead wrong http://t.co/J8U5KCGJ8x"
"335",-2,"@BarackObama President Obama, I  beg of you, do not forget @MumiaAbuJamal. Please don't leave him in prison when you leave office #FreeMumia"
"336",0,"RT @RJHimself: @ggr1868 @doctoreddie @DaGodfather907 it was Obama's Telepromptor that beat the S--t out of Dirty Harry."
"337",-1,"Left silent about the collateral damage and mission of Obama's drones, but will disparage the heroic mission of an American Sniper. #tcot"
"338",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦"
"339",1,"'Beautiful, lovely taxes!' Tweeter finds footage of Obama's SOTU practice [pics, video] http://t.co/h9nRuyJ7YA"
"340",0,"Obamaâs Tax Plan Forces Republicans To Choose Main Street Or Wall Street http://t.co/YME8PygcMT via @politicususa"
"341",0,"#news #newsnight State Of The Union: Obama To Herald Economy: In his sixth State of the Union address US Presi...  http://t.co/MKQ6mfagFS"
"342",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦"
"343",-1,"Barack Obama, David Cameron vow to help France seek justice for deadly Paris ... - ABC Online"
"344",1,"RT @RT_com: Obama approval rating hits 50% before #StateoftheUnion address http://t.co/J1ZqDhP7ob #SOTU2015 http://t.co/ENArjHlxia"
"345",0,"RT @dangitobama: School tomorrow. THANKS OBAMA."
"346",0,"Filet mignon with my food stamps.
Car cosigned by my mama.
Medical card from Obama.
Background check for a chopper."
"347",0,"RT @LJSpagnoli: Obama's Newest Corrupt Candidate for AG is Loretta Lynch. Here is her Secret Docket! National Review Online http://t.co/hJEâ¦"
"348",-1,"RT @thekiranbedi: Watching Obama-Romney debate live. Don't miss it. (Camp SFO)"
"349",0,"RT @WalkingSeaWater: @dhiggins63 @nickmichaels12 From Radical Islam's view Obama is ""The Great Magnificient One"". The one who is bringing Aâ¦"
"350",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"351",0,"RT @HanifHaroon: Obama's Social Media Team Tries to Widen Audience for State of the Union ... - New York Time... http://t.co/EeCh4N4lDY #SMâ¦"
