"","analysis_score","analysis_text"
"595",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"596",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"597",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"598",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"599",1,"Apply now to work for #Oracle as #Programmer #Analyst 2-IT! (IN-IN,India-Bangalore) #job http://t.co/jBILtnS0Uy http://t.co/sbRlxu1YQN"
"600",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"601",-2,"RT @realitycheckind: KA HC :  indignation at Azim Premji Foundation's impleading in case belies lack of principles to guide #RTE http://t.câ¦"
"602",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"603",-1,"RT @aam: Amazing! âBengaluru City police chief takes complaints through Twitter 
http://t.co/iwIde85TiKâ via @raghavramesh, cc @rsjaitly"
"604",0,"RT @AngelPrimeOne: Delighted that @zipdial is acquired by @twitter - Bangalore startups now on the map in the valley! Congrats team!"
"605",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"606",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"607",0,"Hotels inlet mumbai, posada vaudeville circuit mumbai, inn run bangalore, guest house briefing goa: nULCxMImu"
"608",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"609",-2,"@mediacrooks Actually there was a case of many North east citizens leaving  Bangalore due to mass threats by circulating SMSs.So what's lie?"
"610",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"611",0,"í ½í± #Like #Energy BESCOM â Bangalore #Electricity Bill Payment Online http://t.co/PmOpPLAXNL"
"612",0,"RT @CramBuddy: Good Morning #Bangalore !!

âChildren must be taught how to think, not what to think.âÂ 
â Margaret Mead

#LearningWithCramBuâ¦"
"613",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"614",2,"Lowe Lintas Bangalore gets creative mandate for Urban Ladder: Account won following multi-agency pitch http://t.co/5FDRjyE8v0"
"615",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"616",1,"Bangalore. And it's lovely as usual."
"617",0,"Buzz Hospitals is now tied up with People Tree Hospitals, Bangalore."
"618",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"619",0,"@CMofKarnataka install CCTV camera's all over Bangalore (at least prime locations) it's very necessary for d safety of women"
"620",1,"RT @Ggiri3921giri: Feeling awesome at chinnaswamy stadium in Bangalore,,,, http://t.co/YLXFlKE0OW"
"621",-1,"@Congress_Kar @INCIndia  incomplete bridges and roads with craters are showpieces of NON-ACHIEVEMENT of INC in Bangalore @BPACofficial"
"622",0,"UKG admissions for 2015-16 The Samhita Academy - Bangalore - India http://t.co/7Ij3SUR546"
"623",-2,"Art critic Chandrashekar dead http://t.co/1jrtQxTkjs #IDM"
"624",0,"Old cars open door bangalore catch de-in sync proposition: UCK"
"625",1,"Lock points toward superlative preschool regard bangalore: VDSx"
"626",0,"RT @GautamGhosh: Bringing Twitter to more people around the world https://t.co/p48HVOtodp Twitter acquires ZipDial #Bangalore #startup"
"627",0,"Bringing Twitter to more people around the world https://t.co/p48HVOtodp Twitter acquires ZipDial #Bangalore #startup"
"628",0,"Hotels present-time mumbai, hospice cataloging mumbai, pension registry bangalore, lodging house tabulation goa: BvxGvDC"
"629",0,"RT @TrendsBangalore: ZipDial, @zipdial is now trending in #Bangalore http://t.co/1cG4kqMHCT"
"630",0,"RT @dogmatone: Thermal and a Quarter (TAAQ)
The Raghu Dixit Project
LIVE Banned
One Nite Stand
Swarathma http://t.co/RpomqTMScH"
"631",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"632",0,"RT @MasculistA: 2 &amp; 4 year kids accused of violence on adult, government has to wake up to height of #FakeCases &amp; #StopMarriageBill http://â¦"
"633",0,"ZipDial, @zipdial is now trending in #Bangalore http://t.co/1cG4kqMHCT"
"634",0,"Absolute shape adit bangalore, props clout bangalore: EZyDogW"
"635",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"636",0,"#Twitter (@Support) to acquire ZipDial (@zipdial) based in #Bangalore, #India, https://t.co/jmMB7bBN9m #TechNews #JavaScript #Social #India"
"637",0,"I posted 15 photos on Facebook in the album ""Bangalore Days"" http://t.co/Vo3in7eNxe"
"638",1,"Hopes conflagrant makes its premiere good understanding bangalore: XyeaKhKa"
"639",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"640",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"641",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"642",1,"Sunday Soul Sante, Bangalore's most loved flea market, is all set to put on its wheels and head to Pune!  It's an... http://t.co/3hh8Igx3TZ"
"643",0,"RT @AngelPrimeOne: Delighted that @zipdial is acquired by @twitter - Bangalore startups now on the map in the valley! Congrats team!"
"644",0,"#Job #recruitment Urgent Opening for the Position of Support  Engineer, 1 - 3 years exp, Bengaluru/Bangalore http://t.co/BV03bkjtqP"
"645",0,"#Job #recruitment Mobile Application (android OR iOS) | Fortune 100 Company | Bangalore, 5 - 10 years exp, Benga... http://t.co/HXa4NU3NBz"
"646",0,"#Job #recruitment Web Project Lead, 7 - 10 years exp, Bengaluru/Bangalore http://t.co/sWyZ3dOVJC"
"647",0,"#Job #recruitment Looking for MSBI Developer, 3 - 4 years exp, Bengaluru/Bangalore, Chennai, Hyderabad / Secunderabad http://t.co/PWXxeVBwnK"
"648",0,"9k now in Gujarat, Bangalore and Chennai in the field of safety shoes"
"649",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"650",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"651",0,"@atulkarmarkar Bangalore 600/car - once a week inside cleaning, daily outside, Mondays  off"
"652",0,"Delighted that @zipdial is acquired by @twitter - Bangalore startups now on the map in the valley! Congrats team!"
"653",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"654",0,"RT @yuuna_768: 23 [M4F] Bangalore - Someone http://t.co/W8mM7X83lX http://t.co/7u6B7W98hM"
"655",-1,"Amazing! âBengaluru City police chief takes complaints through Twitter 
http://t.co/iwIde85TiKâ via @raghavramesh, cc @rsjaitly"
"656",0,"DTN Kerala: KERC may clip Escoms wings to achieve âmoderateâ tariffs: Regulations make it mandatory for electr... http://t.co/txzVWaJwzu"
"657",0,"Thermal and a Quarter (TAAQ)
The Raghu Dixit Project
LIVE Banned
One Nite Stand
Swarathma http://t.co/RpomqTMScH"
"658",-1,"RT @tinucherian: 15-yr-old girl jumps from 10th floor apartment,School action for `friendship' with boy drives girl to suicide http://t.co/â¦"
"659",0,"Good Morning guys!

LetsClick Bangalore Team on Last Sunday at Lalbagh Garden. http://t.co/lmZ7yHq9g5"
"660",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"661",-1,"Extremely tragic http://t.co/pRylYkScV8"
"662",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"663",1,"simple work and big earning money home based online Copy Paste Jobs: Work at Home - Stillâ¦ http://t.co/rD7hVtqnd9"
"664",1,"The best choice on ssd chemical solution for cleaning black note: Business for Sale - We areâ¦ http://t.co/pomFbs17Q2"
"665",0,"No Dubai...
No Calcutta...

Only Bangalore for time being...
And I am supposed to be a gentleman here...

I can crib here...right...?"
"666",0,"Just gave Mangalore Pearl a 4.5/5 rating on @Zomato #LoveFood http://t.co/J6juvpul8s"
"667",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"668",-1,"RT @D11Desserts: After a very, very hectic (and fabulous) year, the shop is moving to Bangalore to complain about weather and tweet about tâ¦"
"669",-1,"RT @MotiSiAsha: A psychologist of Bangalore giving insight on men's depression bcoz of #fakecases &amp; motivating team #StopMarriageBill http:â¦"
"670",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"671",-1,"RT @D11Desserts: After a very, very hectic (and fabulous) year, the shop is moving to Bangalore to complain about weather and tweet about tâ¦"
"672",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"673",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"674",0,"After a very, very hectic (and fabulous) year, the shop is moving to Bangalore to complain about weather and tweet about the lovely traffic."
"675",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"676",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"677",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"678",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"679",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"680",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"681",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"682",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"683",0,"#AVAYA JOBS RECRUITMENT FOR EXPERIENCE PROFESSIONAL IN JANUARY 2015-WALKINS IN BANGALORE 2015 Applyâ¦http://ift.t... http://t.co/GwheBjDqbs"
"684",0,"#Infotech Hyderabad, Sal-1.2L, Any degrees-12 to 14 passed outs, Charges-?, Gis role. Infinite Solutions, Bangal... http://t.co/1ZK6nz29wM"
"685",1,"Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqmIqzi"
"686",0,"#Hello Friendsâ¦ Gud mrng to all of you.. i am expertise in php , but freshers. suggest me the freshers job in ph... http://t.co/cWj5pLNUOc"
"687",0,"#Infotech Hyderabad, Sal-1.2L, Any degrees-12 to 14 passed outs, Charges-?, Gis role. Infinite Solutions, Bangal... http://t.co/UVSlDLWiTb"
"688",-1,"Unanswerable predicament builders ingress bangalore, unmistaken grouping tinker in bengaluru, sound effects key..."
"689",1,"#india Urban ingenuity #Mumbai #dharvi #dharavi #Kolkata #Bangalore #Hyderabad   http://t.co/aaW0YSC6H2 #city #city2city"
"690",0,"We lick van hire acquiescence open door bangalore.: qXb"
"691",-1,"#ModiMinistry Two killed in accidents http://t.co/N7yOnkRjXX"
"692",0,"RT @APJAbdulKalam: Returning to Delhi from Bangalore"
"693",0,"Freehold #ResidentialPlot in #Bangalore #ForSale #Land #ElectronicCity #Residential #Property
http://t.co/rU6kRR14tF"
"694",-1,"Unstring fico ruin teaching inbound bangalore: DHKrkpXKX"
"695",0,"RT @CramBuddy: Good Morning #Bangalore !!

âChildren must be taught how to think, not what to think.âÂ 
â Margaret Mead

#LearningWithCramBuâ¦"
"696",0,"Good Morning #Bangalore !!

âChildren must be taught how to think, not what to think.âÂ 
â Margaret Mead

#LearningWithCramBuddy"
"697",0,"@atulkarmarkar 600, Bangalore. Daily outside wash, inside thorough cleaning once a week (more if requested)."
"698",0,"Looking for a #rideshare chennai, tamil nadu, india to bangalore, karnataka, india. Click http://t.co/TKRCtEixN3 to join.  #SafetyForSure"
"699",0,"#engvind is now trending in #Bangalore http://t.co/1cG4kqMHCT"
"700",1,"RT @IvyLernerFrank: @truvictoria engaging with prospective @TRU_MBA students in #Bangalore @CanadainIndia #CanadaMBA #highered http://t.co/â¦"
"701",-1,"15-yr-old girl jumps from 10th floor apartment,School action for `friendship' with boy drives girl to suicide http://t.co/I9ag02Frjo @PK_810"
"702",0,"Two wheelers in #Bangalore is literally   #painintheass"
"703",3,"Testable clan extraordinary worth december punt build favor bangalore: cgDLlyibd"
"704",0,"Mindtree to Acquire Discoverture, a leader in Insurance solutions -- WARREN, New Jersey and BANGALORE, India http://t.co/P90f4mDAo4"
"705",-1,"@VignaSuresh yes every Tuesday they harass in the VOLVO govt buses in Bangalore and nobody takes care of it. Need to part with Rs 10 always!"
"706",0,"@addlcptraffic The speed breakers on the bangalore roads aren't visible from far off. they r of the same colour as of the road. pl do smthng"
"707",-2,"RT @DalaiLamaTruth: .@PMOIndia Why promote the Dalai Lama's illegal and immoral Shugden Ban? http://t.co/OftJdVSuJl #India http://t.co/0uOEâ¦"
"708",0,"Just gave Chilli Pepper a 3.5/5 rating on @Zomato #LoveFood http://t.co/Tm4MXXKG2g"
"709",0,"RT @DalaiLamaTruth: What happened to #Democracy &amp; Religious Freedom in #India?http://t.co/4jMEayoml9 #DalaiLama http://t.co/4LIMYmGziY"
"710",0,"Today in #Bangalore: #UrbanSolace celebrates 200th #poetry night. Suraj Mani takes centre stage w/ poetry &amp; rock music. @7pm.  #events."
"711",0,"Eh in order to turn away from bangalore so as to jaipur: QYWHulvU"
"712",0,"Conditions for Bangalore, IN at 9:00 am IST: Current Conditions:
Fog, 22 CForecast:
Tue - Mostly Sunny. High: 31 Low: 16
Wed - Mostly..."
"713",0,"RT @arunluvSonu: Book your tickets on fastticket.in @sonunigam's #KloseToMyHeart Bangalore 24th Jan'2015"
"714",0,"RT @bibhasdn: A friend in Bangalore is looking for a full time SysAdmin for a payment related company. If you know anyone, let me know."
"715",1,"Preschool on good terms bangalore is straight a sec: JWwb http://t.co/avz6o05GUv"
