"","analysis_score","analysis_text"
"39",1,"RT @iRealFrankOcean: I love that feeling I get when I wake up in the middle of the night and I realize I still have hours to sleep."
"40",1,"RT @SoThats_Blaine: Even when I'm not feeling you, ima' say I love you... And even send a prayer up. Just because life has gotten so short â¦"
"41",-1,"Niggas will hate Da truth and love a lie I don't get it"
"42",0,"RT @BrookeAnnFlores: I don't care what anyone says or thinks interracial relationships are í ½í²¥"
"43",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it."
"44",1,"@SeanZevran hey we workout at the same gym! I'd love to have a workout buddy who knows what they're doing! Leme know if your game! í ½í¹"
"45",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"46",0,"I'm just patiently waiting on a track to explode on"
"47",0,"""@TyFlyy: BITCHES LIKE NIGGAS WITH DREADS BUT I BET YOU WON'T LIKE WHEN HE ROBS YOU AFTER SEX""  lmfaoooooo"
"48",2,"RT @pharmasean: âThereâs nothing more beautiful than a birdâs songâ
âYeah, i wonder what those two birds are singin âboutâ http://t.co/PSccâ¦"
"49",0,"RT @whymykidcried: ""I told him he could not take his unwrapped tampon out to run errands."" - Jenn, Illinois http://t.co/shEP8FBC3u"
"50",2,"RT @clxuds: going to work on myself that's all i can do right now"
"51",0,"RT @BrooksBeau: I gave you everything I had from the start http://t.co/ifK1ieERXT"
"52",0,"my heart hurts cause I love selena so much seriously"
"53",0,"oKAY IM HAVING A YOUTUBE MARATHON TOMORROW AND GETTIN CAUGHT UP BC I LIKE YOUTUBE LOVING ACE í ½í±"
"54",0,"@HARVEYGUILLEN @mtveyecandy I AM READY SINCE EP 1 ENDED í ½í¸±í ½í¸±â¥ï¸ @VictoriaJustice @JohnGaret"
"55",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"56",2,"I wanna say thank you for all the hate with out it I couldn't love the right way. í ½í¸í ½í±"
"57",-1,"I'm gonna make you miss me"
"58",0,"@camerondallas I'm off too bed"
"59",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG"
"60",1,"@eRaFuzion @xCotey @YouTube @FaZeFakie @PaandaMusic lol ikr i thought it was hilarious because he thought we actually cared"
"61",1,"RT @BobOngWords: I want our relationship to be like Tom and Jerry. No matter how many times we fight, we won't be apart."
"62",1,"RT @collegefession: ""I wonder what our D.A.R.E. Officers would think of us if they found out what we're really doing in college "" - Carthagâ¦"
"63",0,"ALL I WANNA SAY IS THAT, THEY REALLY CARE ABOUT US"
"64",0,"""I just see you as a Justin"""
"65",-1,"RT @Texting_5SOS: I'm so late but I just realized 5sos changed their bio to ""just 4 old guys making music"" I hate this band"
"66",-1,"í ½í²- ugh ihysm â¤ï¸ you're hot í ½í¸ and I miss having a class w you bc you would always make me laugh!"
"67",0,"RT @Nathan_Rein: Wanting something I can't have makes me want it a thousand times more í ½í±¿"
"68",1,"Don't think I'm changing my header. I love ití ½í¸"
"69",2,"RT @x0kimrivera: If I make time for you appreciate it and don't take advantage of it."
"70",-1,"Where do I report sexual harassment at the gym..? í ½í¸·í ½í¸·í ½í¸·"
"71",2,"RT @equinenow: ISO Next #Horse: ISO a long term free lease, with option to purchase. I am looking for a safe, reliableâ¦ http://t.co/YkvRln3â¦"
"72",0,"Jk yes I do"
"73",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"74",1,"I'm excited for tomorrow"
"75",1,"@DjASHBA tranks!! I love you!!!â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡"
"76",2,"RT @x0kimrivera: If I make time for you appreciate it and don't take advantage of it."
"77",-2,"@HEELAussie No, I am just a man who feels strongly about novelty t-shirts. I'll give you my t-shirt when you pry it from my cold, dead hands"
"78",1,"RT @JackJackJohnson: I feel like people think I'm shorter than I actually am cuz my baby face haha"
"79",1,"RT @coronado55: I'm just kinda done with people that have absolutely nothing positive to say about life"
"80",0,"RT @Niallll_1Dx: @NandosIsMine Hi sunshineí ½í² I have New video-&gt;One Direction-Ready to Run (Music video) Can You Please watch This? https://tâ¦"
"81",0,"Jack G be looking at the God's like why am I friend's with these idiots?!? #likethatmusicvideo http://t.co/2z22iDefhr http://t.co/vJB3Hrorcx"
"82",1,"So apparently I thrive off Witchcraft?í ½í¸

Day made alreadyí ½í¸"
"83",-1,"@jeninelydia what?! i thought you were the cutest and no word of a lie, ppl used to ask me why i would say hi to you all the time lol"
"84",-1,"RT @idarkparadisee: I'm sorry if I say, I need you but I don't care, I'm not scared of love."
"85",0,"I can't wait til Sinister 2 drops"
"86",-1,"I'm such a bitch í ½í¸í ½í¸"
"87",2,"RT @Baeflix: I love a girl with nice eyebrows"
"88",0,"I really want a triangl bikini"
"89",0,"I've got a lot of French to do and Lost to watch. Slow replies."
"90",2,"I love listening to The 1975 on Spinnr! I hope I win tickets because... #SpinnrThe1975 @SpinnrPH x94 http://t.co/ZSQOLIzjnw"
"91",0,"â@malayahdianne: wish I lived in southern caliâ"
"92",-1,"I can't eat more than twice a day that's disgusting"
"93",0,"Is it weird that I never felt like this for someone? Kinda scuurrdd"
"94",0,"and it's been a while but i still feel the same í ½í¸í ½í¸í ¼í¾¶"
"95",0,"RT @alexriedel23: I'm pumped for prom...and to graduate...and for senior week...and for college"
"96",1,"The Warriors are so nice i teared up watching those highlights nh"
"97",1,"I like to relive the memories of the past when my friends were familyí ½í±ª"
"98",0,"Now to watch #EyeCandy I'm addicted to this show now @VictoriaJustice amazing"
"99",0,"they have an opening for a color advisor. if only it was about 7 years from now and i had more textile lab experience i'd be allll over that"
"100",0,"@camerondallas whenever I listen to Drake, it reminds me of Cam"
"101",2,"Whomever or whatever I like is typically the best at whatever he or she does."
"102",3,"A nigga like me man, I love the game, I love the hustle 
- Mich"
"103",0,"I don't get people's logic lolí ½í¸"
"104",0,"I've Loved An I've Lost"
"105",0,"After class I'm paying this bill then going straight to sleep"
"106",1,"I need me a good one in my life."
"107",1,"I like texting des"
"108",1,"I feel like I just played @mutman2025 in FUT..."
"109",-1,"RT @DeovionO: Hate how I can't seem to fall asleep í ½í¸"
"110",2,"I'll love the world like I should"
"111",1,"I don't like when a girl steps outta bounds. Know your place. Because my mouth has no mute."
"112",0,"RT @IEatFreaks: When I get married í ½í±«í ½í² I want a bed like this, take yo ass down there if you get mad í ½í¸í ½í¹í ½í±í ½í²¯ http://t.co/nCoNdRWylo"
"113",-1,"RT @CauseWereGuys: Why am I laughing so hard lol https://t.co/yce4B5lkAZ"
"114",0,"I'm So Uncomfortable í ½í¸í ½í¹"
"115",2,"I sometimes wish I would elope for like 5 years without any contact then come back a refreshed person!"
"116",0,"Glad my first class isn't until 11, but I still don't want to go"
"117",0,"154 DAYS I'M SO EXCITED"
"118",-1,"I miss my father í ½í¸ªí ½í¸"
"119",-1,"I'm mad I told niyonda to text me &amp; she never did lol."
"120",0,"no i can't"
"121",-1,"Everyone: I miss summer
Me: same

#sfne #flashpassprobz http://t.co/aXKCVZXzlJ"
"122",1,"I love George strait"
"123",-1,"Brooke hates it when I call her ""cookie""í ½í¸í ½í¸"
"124",-1,"@camerondallas probably won't notice me cause I'm lame :("
"125",0,"I always stay up listening to music"
"126",0,"RT @genelinee_: I always expect valentines day to be all cute n shit for me but im always single and i just end up going out to eat with thâ¦"
"127",-2,"I know you scared 
You should ask us if we scared too 
If you was there 
Then we'd just knew you cared too"
"128",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"129",0,"RT @LoveOfMyLlFE: I want something Loyal &amp; Real í ½í²í ½í²í ½í²í ½í²í ½í¸í ½í±«í ¼í¾í ½í²í ½í² just a unbreakable bond í ½í´í ½í´."
"130",0,"RT @Cashleyyyyy_: I just be so hungry í ½í¸­"
"131",-1,"god damn I just heard like a shit load of ambulances"
"132",1,"@tgoodiee97 I love You more T Goodie â¤í ½í²"
"133",0,"RT @madisenbaydo: Wow I feel potato"
"134",0,"I seriously wish I was in Mexico rn"
"135",1,"I love strippers"
"136",0,"Just realized I still have to carry Tobias around again tomorrowí ½í¸"
"137",0,"RT @BwTis: I will give your heart a place to rest when everything you had has turned and left."
"138",-1,"Absolutely, I was being too simplistic, speaking only about offence. RT @MilosCeko: @WolstatSun looked good on D"
"139",1,"I cannot wait until October for Cali I need a vacation like now."
"140",3,"RT @AalyiahGilbert: and when u think u like it I promise u gone love it."
"141",-1,"You got me fucked up if you think I'm going to be begging you í ½í¸"
"142",0,"RT @StoryFrTeens: I wish we could meet for the first time again"
"143",-1,"Dude must think I'm stupid í ½í¸´í ½í¸"
"144",1,"i was planning on having my homework done and be in bed by 11:30 but that didnt really work out"
"145",1,"RT @ohpvnkziam: @zaynmalik 
You're everything to me.
If you notice me i'll be the happiest girl. 
Can you follow me please? 
I love you.í ½í±¼í ½í²
â¦"
"146",0,"RT @helcinda: @lexiglass I agree. It's too easy to misread intention, more so because you don't know a celebrity's real personality."
"147",0,"I just need one more text book í ½í¸©"
"148",0,"I overthink everything. í ½í¸«"
"149",0,"@jazzybee4663 I just call u"
"150",-1,"RT @Breabaddiee: I had your back when nobody didn't im about to cry shit hurts and I loved her like a sister í ½í² she was soooooooo my bestfriâ¦"
"151",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"152",-1,"I always fall asleep on ft or listening to music it's a habití ½í¸"
"153",0,"I DON'T KNOW WHERE TO PUT MY FEELS KAISOO SUCHEN SAM"
"154",0,"I'm hungry still"
"155",0,"Fuck if you excel, I'm worried bout my welfare"
"156",1,"I'm quick to stop Txting idk why, back in the day I loved it!"
"157",0,"@Ross_Pancakee || Eh, it's okay I guess. But what's your name, and be homest. âºï¸"
"158",0,"RT @EarthBeauties: I don't see any borders here. It's all in your mind http://t.co/ZdpyZEcyeO"
"159",0,"RT @vibingalone: I could use a drink. or 7"
"160",0,"Don't know if I'm going to my 9:30 class in the morning"
"161",2,"I nominate whole England team for #CollapseYourWicketsChallenge like team India doing right now!"
"162",-2,"My back hurts so bad. I could use a massage."
"163",2,"that bath was so good i made sure that i got glitter in my hair"
"164",0,"I hope the guy thought I was being kidnapped"
"165",0,"Harry, it's 2015 and I've been waiting for centuries for you to follow me. 

I hope this day will be it. Would you mind?

@Harry_Styles í ½í²"
"166",-1,"I remember this one time this chick was crying bloody tears and thrashing blood everywhere in the school bathroom hooly"
"167",-1,"@Ruben_Vazquez it's kind of hard if basically the entire thing I'm going to repeat the same things. I'm thinking it through. Chill"
"168",0,"I had to go ahead and make this Luther Vandross station"
"169",0,"I'm rainbowdash! 

recordatorio mental: ya no juntarme con el team ;o; http://t.co/H5pY694nU4"
"170",1,"My pillow, I love thee....Good night twitterverse!!"
"171",1,"@PetrifiedKou @Hockytt I'm always ready for a challenge"
"172",0,"RT @coke_dope: I dont need love,

I NEED THIS http://t.co/4NTP1tuBCx"
"173",2,"I would be so happy if this #NWO reunion also had Virgil. And they just never mentioned it and acted like it was normal.
#Raw #Dreams"
"174",1,"The fact that I don't have to wake up at 5 in the morning to get dressed for school is amazing í ½í¹"
"175",-1,"RT @nyishaasothug: Beef with who?í ½í¸³ Feelings for who?í ½í¸³ Taken by who?í ½í¸³ Scared of who?í ½í¸³ Lol I'm most defiantly chillin' í ½í¸í ½í¹í ½í¹í ½í¹í ½í¹í ¼í¶í ½í²¯í ½í²¯"
"176",-2,"I guess I'm too rebellious to ever be submissive to a guy"
"177",0,"@camerondallas 
I'm on my way to school....
Save me ! :(("
"178",-1,"RT @definitally: ""i get nervous around boys"" and ""i like it a little rough"" are things both said by camila cabello"
"179",0,"Fuck this I'm going to take zzzquil"
"180",0,"Fav for fav ? I'm bored í ½í¸í ½í¸í ½í¸©"
"181",-2,"RT @unwantednando: you bitch made that's why I don't fuck with you."
"182",0,"@Motavator3402 OH I LOVE IT"
"183",2,"RT @zukovka: I'm really proud Jeremy. Glad 2 see team respond to his leadership. Shut down Kobe, let Lin run show, this team be fun to watcâ¦"
"184",0,"@ZSlade__ @xxAlexisRenxx @ToriSantamarias @MilesTheThirdx Can I get Salmon with rocks on the side?"
"185",0,"í ¼í¾§í ¼í¾¶ You're Always On My Mind .. When You Come Around I Get Shy .. í ½í¹"
"186",-1,"@camerondallas I missed you!"
"187",1,"I Have A DreamÂ·Â·Â·
Dr. Martin Luther King, Jr. delivers his famous ""I Have a Dream"" speech during the March on Washington. August 28, 1963"
"188",1,"@camerondallas Hiiiii i love You â¥â¥â¥"
"189",0,"I worked from 8AM to 11PM today.

I'm exhausted. I have to be up in about 5 hours... to head over to Disney World for a week! í ½í¸"
"190",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"191",0,"I wish I was able to graduate with 14', but don't get me wrong 15' pretty coo lmao"
"192",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell"
"193",1,"I just want to thank whoever has started the Facebook page Stop brazoria county sex offenders. People need to know."
"194",-1,"RT @LilEtRiPPlED: I'm funny af"
"195",-1,"RT @trapedelics: i still think about you and it sucks"
"196",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"197",1,"That's one line I'd like to cross í ½í¸"
"198",3,"RT @MommysBeauty: â@DeontaMusic: I love clingy girls í ½í¸«í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²â well love me cause I'll handcuff you to me babe."
"199",0,"I showed people my ID yesterday to prove my name is Blaze"
"200",0,"â@IEatFreaks: When I get married í ½í±«í ½í² I want a bed like this, take yo ass down there if you get mad í ½í¸í ½í¹í ½í±í ½í²¯ http://t.co/aLdVSzIPfeâ í ½í¸­í ½í¸í ½í±"
"201",0,"I thought we were actually friends ... I guess not"
"202",0,"Never thought I would be here to type this shit im typing right now. #GodBless"
"203",0,"@NogSauce is this gonna be a daily thing? I wanna know for future reference"
"204",-1,"So I guess I'm already gonna miss class Thursday. Yay for DMV appointments í ½í¸"
"205",0,"I'm talking the facts of life can I just have a slice -Rick Ross"
"206",1,"I just wanna hug you í ½í¸í ½í¸£í ½í¸­"
"207",0,"today is the only day i finnish sch early lol"
"208",0,"It's like a movie I've seen a thousand times I hate the end but I still hit rewind"
"209",-1,"""@TheRawestMike: When Kanye said ""and I know that the government administer AIDS"" http://t.co/1ITZJrGvzm"" Truthing hard."
"210",0,"@camerondallas bruh stop tweeting I'm trynna sleep"
"211",-1,"RT @ThePretty_InMe: I'm not even tired í ½í¸ I swear this only happens on school nights"
"212",1,"I'm single because I ask for too much , you know loyalty í ½í´ honestly , no games í ½í²¯ just me &amp; you í ½í±« way too much í ½í¸í ½í¸³"
"213",-1,"RT @Aya_Mohaika: I always find ""who is this"" very offensive"
"214",0,"TYPING W ACRYLICS IS SO HARD AND I HAVE TO WRITE AN ESSAY THATS DUE TONIGHT"
"215",0,"RT @Cita_beauty27: I dare ya to flex on me í ½í¸"
"216",0,"I'm starving ."
"217",2,"I like how calvin is more excited for my birthday í ½í¸í ½í²í ¼í¾í ½í²"
"218",0,"with me I fall in love with you every single day"
"219",0,"I just want to go travel with my girl í ½í¸«í ½í²"
"220",0,"I'm going to bed goodnight"
"221",-1,"@hyungkimtae95 kkk terus apa hmm ? I miss you ? Kkkk"
"222",2,"I feel like my eye brows go 0-100 once over night after I do them and it's like two caterpillars on my face when I wake up í ½í°"
"223",-2,"When my friends call me weird, I tell them ""it's okay everyone is weird, just in their own way"" í ½í¸"
"224",1,"I been keeping calm lately but I feel a storm brewing inside me"
"225",-1,"I actually hate being called ""white"". Like there's a certain way a black person should act, and if I dont act that way then I'm not black."
"226",1,"RT @_lilmamita: @A_SHAQUANN awwww asia i stg i love u, i cant believe u remembered that cause it was so long ago !"
"227",0,"@ncollins1996 if you say so, I'll take it"
"228",0,"I'm not understanding â"
"229",-1,"RT @emmawalkerrrrr: I hate feeling like someone is mad at me"
"230",0,"RT @feeltripss: just be real with me.
i dont get why thats so hard for people.
seems harder to act like something you're not."
"231",2,"I Stay In The 4í ½í²¯ Block Area lol""@wizzkiddcrayola: Manhunt was like THEE game of choice from like 32nd ALL da way down ta 41st n Broadway í ½í¸"""
"232",1,"I'ma just work on my second one tomorrow"
"233",-1,"It's so hard thinking of 6 facts about myself when I'm so plain and uninteresting..."
"234",0,"RT @vonSLEAZY: no FXCKS were ever given from me 

not now,
not tomorow, 
not yesterday, 
not in the future, 
not in 400 BC 

I JUST DON'T Gâ¦"
"235",0,"RT @SwiftTay_Lyrics: ""I would rather have more regrets than have to wonder every day of my life what if."" - Taylor Swift"
"236",1,"my new follower cute í ½í¸ I saw him somewhere before too"
"237",0,"@5sosjuliaaa dang it *i'll"
"238",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it."
"239",0,"i really dont know what to wear..."
"240",0,"@iSpeakGuapanese I gotta see it"
"241",-1,"@aintshitnee_ nah foo. I was killing myself í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸"
"242",1,"My mumi didn't understand a lot of things I was going through when I was growing up... But she definitely let me prosper"
"243",-1,"Flattered that u put so much effort into stalking my IG &amp; twit despite the fact that I've blocked u but u should consider fucking off"
"244",0,"RT @nigler_: Man i wish they would bring the black cement 3s back"
"245",1,"RT @solangeknowles: í ½í¸Man,we should've gone to da movies! I wanted those í ½í³· to BURN.
â@meaghansgood: í ½í¸© I love Solange she is NEVER with it htâ¦"
"246",0,"Also, he's thinking: yes i can keep him here longer this way mwhahahahah #RP"
"247",1,"Everyone follow this kid from YouTube he's so amazing I've watched him grow up he's in a band now and is living the dream @Hemmo1996"
"248",0,"RT @mithunraman: #I #Imovie WW 5 Days Gross
All India [3 Ver] 109.2 Cr
Overseas [3 Ver] 31 Cr
Total ~140.2 Cr
Historical Opening!
Congrats â¦"
"249",2,"I am happy that we have a clear direction now: Ghani"
"250",-2,"RT @jordannbrookeee: I'm neverrr tired at night, but struggle getting up í ½í¸"
"251",1,"I love going to shows con la Janesita. There's always something going down í ½í¸"
"252",0,"RT @JackJackJohnson: I'm 5'9 1/2""

I think"
"253",0,"I doubted J Cole so many times but never fully listened to him I'm up now tho"
"254",0,"yall always find a reason to trash fifth harmony I'm so í ½í¸´"
"255",-1,"RT @naturally__nay: I hate Allie yall lmfao that child is a character"
"256",0,"RT @angyllamaa: I just dont understand. You work so fucking HARD for someone for nothing."
"257",-1,"RT @totalsratmove: Taylor Swift would definitely tell me I'm the brunette bitch in ""You belong with me."" #TSM"
"258",1,"RT @masb_quik: Always :) ""@Noxx031: Goodmorning âº... I feel Good. God is awesome."""
"259",0,"@DBSN_T_H 
'I'll be waiting for you then my Korean Kitty~'"
"260",0,"RT @_kiIlua: @tfwconfessions i dont know what this means but thanks"
"261",1,"RT @tvlover01: Sam is getting her life right now í ½í¹í ½í±í ¼í¾RT @BillyKellyFans: @KSmoov90 I brightened them up a bit now you can see lol http://t.câ¦"
"262",0,"I watch Moto 4 and 5 on Netflix at least twice a month"
"263",0,"RT @Toriiiproctor: I'm the person who would buy, help, do anything for literally anyone w/o ever asking for anything in return. That's justâ¦"
"264",0,"I Can NEVER Sleep At Night âï¸"
"265",0,"I shoulda did my homework earlier í ½í¹"
"266",-2,"RT @killemasko: I want to buy someone those huge ass fucking bears this valentines day but everyone hates me í ½í¸"
"267",-2,"I'm not mad, I'm hurt. There's a difference."
"268",-3,"I look fucking dead I haven't eaten/slept much these past three or four days and u can tell. I'm pale af and my eye circles are to the floor"
"269",-1,"RT @Casual_Dee: I seriously hate both of them í ½í¸"
"270",1,"@Yo_Tweeps Morning Gail. I hope you have a good day í ½í¸"
"271",1,"RT @purplelee911: What a way to end my day! I'll be sleeping with a wide smile on my face. Good night! í ½í²í ½í²"
"272",0,"RT @ladyxenax: I want him interact with a teenage daughter"
"273",0,"Am I the only one that dances in the bathroom?"
"274",0,"I WANT SUMTHIN SWEET...."
"275",0,"RT @Aimeebarakat: Got hugs and bad pictures and signatures from @KyleDavidHall so I guess I'm happy http://t.co/UhiuSS52eU"
"276",0,"I know what everybody else says when I'm not around í ½í± but yall ain't worth the time to say shit back too"
"277",0,"RT @iamkevincathey: I be making bad decisions in good predictions"
"278",-1,"RT @CauseWereGuys: Why am I laughing so hard lol https://t.co/yce4B5lkAZ"
"279",0,"Don't even try and start an argument with me. I ain't in the roasting moodí ½í¸í ½í¸í ½í¸"
"280",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"281",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"282",1,"Photoset: postracialcomments: igotbars4days: 2001 in R&amp;B I love Force Of Nature í ½í¹í ½í¸© I had all of these in my... http://t.co/ROo2NRSwYm"
"283",1,"@aarod2218 calm down í ½í¸í ½í¸ I just can't be mean í ½í¸"
"284",-1,"@CrissRoccsXOX I doubt wants to throw a party this weekend bruh"
"285",1,"@ryan_welander I'm powerful what can I say"
"286",-1,"i hate how i started arrow and now my whole life is going to be about this show it's all im doing now"
"287",0,"@shslstudent ... I may follow them"
"288",1,"i watched like 2 episodes of boku no pico"
"289",3,".@Louis_Tomlinson
I love you &amp; I'm so proud of you !!
please FOLLOW @zouisalways 
sometime soon? It'd make me so happy :) 
x17987"
"290",0,"@penetratedsouls I was there it's true"
"291",1,"I like this picture í ½í¸ http://t.co/9rVEELxX4U"
"292",0,"RT @FactsOfSchool: i wouldn't take the riskí ½í¸ http://t.co/wJyU3dG3V2"
"293",-1,"I need someone to rant to"
"294",2,"Hi @Harry_Styles 
I hope you smile today âºï¸
My birthday is in 11 days í ½í¹
Could you please follow me?
I love you SO MUCH!
â¤ï¸
269"
"295",1,"I love belly button"
"296",0,"I got bishop wrapped around my finger â¡"
"297",2,"Deep down I know we'll never work"
"298",-1,"RT @blakesauceda23: I hate hachie"
"299",1,"RT @COG_BaRRaCCuDDa: Yo someone make a montage of moments of @COG_Jeffhindla and I and I'll love you forever."
"300",0,"Dodgin my manager in Walmart cause i called in í ½í¸"
"301",0,"I cant find my interview shirt í ½í¸©í ½í¸"
"302",-1,"No. I wonât abandon hate. If I do, nothing would be left of me. Ciel Phantomhive"
"303",-1,"If NFL was staged, I'd think my whole life as a lie, I'd have trust issues"
"304",-1,"RT @ochoa__06: I think it's annoying when girls don't tag their bf in a mcm cause they're like ""I see you hoes"" bitch shut up and tag him bâ¦"
"305",0,"RT @DMashak: I am an #American... I want my country back http://t.co/deuJD45qZs @WETHEPEOPLETAR #teaparty #occupy #tlot #tcot #military #miâ¦"
"306",0,"@carterreynolds I just barfed Ew í ½í¸·"
"307",0,"#rcl1milliongiveaway I want the iPhone 6 because I still have the 4"
"308",0,"RT @PrayInFaith: I am with you always. -Matthew 28.20"
"309",0,"That's all I do smh"
"310",0,"I should sleep now í ½í¸­í ½í¸´"
"311",1,"I'm hilarious."
"312",2,"@Luckyboyhoopin I don't know I was just agreeing. knowing me I probably won't like you. I don't like people."
"313",-2,"RT @cooperthegringo: I hate having so much shit going on and still having to balance between that and maintaining grades."
"314",-1,"I've been needing her the most lately and it sucks that I can't just pick up the phone and call her í ½í¸"
"315",0,"I probably ruined a relationship tonight which isn't really surprising because I'm really good at it."
"316",0,"I'm so fucking awesome"
"317",1,"@eric_reyes98 @katie_royce tf I'm starting to misspell like my girl í ½í¸í ½í¸"
"318",0,"I need to unpack...and do laundry!"
"319",1,"i've literally become a creature of the night, like why am i up at 1 am"
"320",1,"and hibird o(--&lt; or hybird wow I forgot how to spell that"
"321",0,"RT @Richlonelyjuan: I try to interact with everyone that I follow"
"322",0,"I remember when I used to get goodmorning &amp; goodnight texts."
"323",0,"going to sleep  I think"
"324",1,"@tomlarmstrong76 based on your tweet, I feel you may like http://t.co/RiCrQg9TzV"
"325",0,"@Art_Frankie //no, no, I get it if you're not in the mood for smut don't sweat it friend, I got a good idea for cutesy rp :)//"
"326",0,"tonight I'm gonna dance for you"
"327",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
