"","analysis_score","analysis_text"
"67",0,"RT @LongoriaAmanda: I be after that half and half Arnold Palmer tea."
"68",0,"it's a good thing my memory is such shit, becaus it makes every timehop feel anazing"
"69",0,"It's -4 whatttt"
"70",0,"I'm never surprised by excuses, we all have them. The key is turning those words into success stories left unspoken."
"71",0,"RT @jewelmeth: I'm only looking forward to seeing Arnold tomorrow surprisingly"
"72",0,"â@GVBBBS: @taylorissm were you watching hey Arnold????!â Hahah lol yes, yes I was"
"73",0,"I don't even see hey Arnold í ½í¸©í ½í¸­ rug rats is on though"
"74",0,"RT @thedewjosh: Under what circumstances do companies do this? RT @RedPepperUG: Public Notice http://t.co/ARDk9gkuhn"
"75",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"76",0,"@taylorissm were you watching hey Arnold????!"
"77",0,"I swear I delete people numbers out my phone daily"
"78",1,"Longing

by Matthew Arnold

Come to me in my dreams, and then
By day I shall be well again!
For so the night will... http://t.co/v0IKVaEFs5"
"79",0,"RT @daniel_bailey7: Not feeling it today"
"80",2,"RT @Entrepreneur_SA: Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow - What brilliant task wâ¦"
"81",0,"I didn't know I was following Arnold on twitter  í ½í¹"
"82",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"83",1,"@shii_dee @nationfmke @sanaipei_t i dnt support that too bt its also unfair to fire teargas at such young kids"
"84",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"85",1,"RT @GQ_Hippy: Hey Arnold will forever be an amazing show"
"86",0,"@spin1038 #bringback hey Arnold!!"
"87",1,"@TheJessKidder Hey Arnold ! Is a good one"
"88",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"89",-1,"RT @shii_dee: @arnold_nacola @sanaipei_t that lady Suzie hmmmm has killed my morale to call...I TOTALLY DON'T SAPOT KIDS DOING WAT THEY DIDâ¦"
"90",1,"Yeah hows it going ? Its me Arnold â lol u know u can just hmu through a DM on IG right? lol :p http://t.co/BO1oqPHsJS"
"91",0,"Arnold Schwarzenegger arm from the whippinâ"
"92",0,"Missed my bus because I was to busy eating last nights pizzaí ½í¸í ½í¸í ½í¸"
"93",1,"RT @thedewjosh: People who sang that Baden Powell song always pronounced Founder as ""Fawunder""...and they loved echoing the fawunder part."
"94",0,"we Arnold now"
"95",0,"Lee Arnold - Private money http://t.co/eCtzPwmAAC #Infograph"
"96",-1,"RT @Sambannz: ""@JOHNGRACETEN: The year is 2020 : Shoprite traffic jam still exists!""and M7 is still Uganda's sole Candidate"
"97",0,"RT @OMGFunniest_: Arnold bouncing his pecs http://t.co/vSGnGah1sH"
"98",0,"I'm only looking forward to seeing Arnold tomorrow surprisingly"
"99",-1,"what is mislead"
"100",0,"@Jayvionaaa *screenshots* í ½í²í ½í²"
"101",0,"Come Home Baby, Rod Stewart &amp; P.P. Arnold: http://t.co/2WxbP6ZQSD via @YouTube"
"102",0,"@Jayvionaaa eat my ass first."
"103",0,"Hey Arnold Tribute #90skid (w/@SunnyMabrey, @Klarity_, @BarronBoedecker &amp; @ItBoyMatt) https://t.co/6pu3Ze1Dgz"
"104",0,"â@missisadesantos: í ½í¸ @peterwarren @ralphlongxxx http://t.co/OBFUmuDIwOâ Who's that ... Arnold? ... Naaa!"
"105",0,"@kehlanimusic meet &amp; greet in Dallas ? í ½í±í ½í±"
"106",0,"@Hey_Arnold____ stfuu"
"107",0,"@MorganSanturri same, school is in half an hourí ½í¹and I gotta leave in 5 minutes"
"108",0,"RT @KhariBernard: I see God in everything. 

God is all there is"
"109",0,"RT @Diannecrampton: 3 Toxic Things Great Leaders Never Say | http://t.co/vqS8sLK3ht http://t.co/rh0npIZ8f0 #demotivation"
"110",0,"Hey looks its the girl next door . â is this Arnold? lol :) http://t.co/L82y3bldm6"
"111",0,"Lee Arnold - Private money http://t.co/EnHFP86Rpz #infographics http://t.co/LnTs8c6r9S"
"112",-1,"RT @Katziotho: I don't discriminate, I wank to all kinds of chics; call me a Jerk of all trades."
"113",0,"Lee Arnold - Private money http://t.co/nVBlCirJs5"
"114",0,"Hey Arnold! Schwarzenegger is elected governor #MakeHistoryCute @midnight"
"115",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"116",0,"The wise person questions himself, the fool others. -Henri Arnold"
"117",-1,"I SHOULD BE SLEEPí ½í¸í ½í¸í ½í¸í ½í¸ my lame ass schedule í ¼í¼"
"118",0,"@primadonnaiguna Hey Arnold is on."
"119",1,"RT @40days_40smiles: â@kanyindo: Even if I'm in public, every time Sura Yako by @SautiSol comes on I'm like http://t.co/rCMJihkch6â"
"120",0,"Arnold Schwarzenegger (Raw Deal) full movie 720P: http://t.co/qSItHqzo3U via @YouTube"
"121",-1,"RT @omega_TheEnd: í ½í¸í ½í¸ Jesus take the wheel @arnold_cle is the real diet destroyer"
"122",0,"Watching ""hey Arnold"""
"123",1,"@Landon_Arnold it's very tempting my friend"
"124",0,"Don't Stay Out All Night - Billy Boy Arnold"
"125",0,"@Jayvionaaa @_furg *screenshots*"
"126",0,"Hey Arnold was so real."
"127",-1,"í ½í¸í ½í¸ Jesus take the wheel @arnold_cle is the real diet destroyer"
"128",0,"No matter what has happened, always behave as if nothing had happened. -Arnold Bennett"
"129",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"130",4,"If you are a loyal reader of mine, you will benefit from savings with my Book of the Month Club.  #cozy #CABOTM http://t.co/6dBQ5DHIZv"
"131",0,"RT @francis7gk: í ½í¸í ½í¸ @iHillz_ -&gt; ""@TweetGodess_: Me at my college graduation... http://t.co/SYcShoB2UQ"""
"132",0,"hey arnold at 2:30 in the morning ; well heck yeah im about it . #90sKid"
"133",-1,"RT @KatieSirota: ""Your own mind is a sacred enclosure into which nothing harmful can enter except by your permission.""
Arnold Bennett"
"134",0,"RT @Milfitarian: Arnold Schwarzenegger arm from the whippin"
"135",0,"PAIIIIIGE !!!! Look at what Jay Just Did í ½í¸í ¼í¼ @paigelaaayne http://t.co/WFksFEgbmc"
"136",-2,"RT @AboutToBeFit: When you go through hardships and decide not to surrender, that is strength. -Arnold Schwarzenegger"
"137",2,"RT @Entrepreneur_SA: Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow - What brilliant task wâ¦"
"138",0,"Arnold Schwarzenegger arm from the whippin"
"139",0,"Hey Arnold"
"140",0,"NW : Hey Arnold"
"141",1,"RT @DeniseUde: Watching Hey Arnold. Wow, I loved this show."
"142",2,"RT @Entrepreneur_SA: Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow - What brilliant task wâ¦"
"143",0,"@rrangel_9 you should tho"
"144",-1,"Strength does not come from winning.
Your struggles develop your strengths. -
Arnold Schwarzenegger"
"145",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"146",0,"Steph-""everyone keeps asking me if I'm going to Arnold Grime concert?""
Me-""you mean RL Grime?"" Hahaha"
"147",-1,"This nigga @SuperSANic_ high as hell done gone though 6 bags of lays and watching Hey Arnold. I got an 8am, go to sleep niggaí ½í¸í ½í¸"
"148",0,"@Hey_Arnold____ I already called them go find someone else"
"149",0,"@_furg @Jayvionaaa í ½í²í ½í²í ½í² me looking at my phone rn http://t.co/RpyMNEkH48"
"150",2,"Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow - What brilliant task will you achieve today?"
"151",1,"RT @lwasabad: The opposite sex likes people who shower."
"152",-2,"@Love_Buzzard doh I got the date wrong - it's Friday April the 3rd - guess you'll be back in the big smoke by then?"
"153",0,"RT @wtfcinthya: I'm like 100x more emotional at night hahaha this sucks"
"154",0,"@Hey_Arnold____ fuxk you ho"
"155",0,"RT @UnboundLimits: Pain makes me grow. Growing is what I want. Therefore, for me pain is pleasure.
- Arnold Schwarzenegger"
"156",0,"@_furg @Hey_Arnold____ I gotchu."
"157",0,"RT @PearlHmmph: ""@iKeron_: â@lynda_ddane: Halfprice everythingâ

í ½í¸³í ½í¸³Even Ur legs ??""
SMH"
"158",0,"Watching Hey Arnoldí ½í³º"
"159",0,"@Jayvionaaa í ½í² it's not me, it's the inches í ½í±í ½í²"
"160",0,"@Jayvionaaa @Hey_Arnold____ delete this rn I ain't in this lmao"
"161",0,"Arnold Schwarzenegger Dances for The Coming of the Jewish Messiah | http://t.co/3I2lKGazJm http://t.co/I14DJ5KysT"
"162",-1,"@arnold_nacola @sanaipei_t that lady Suzie hmmmm has killed my morale to call...I TOTALLY DON'T SAPOT KIDS DOING WAT THEY DID! @NationFMKe"
"163",0,"Ima beat cho ass , trying to take my niggas nshi @Hey_Arnold____"
"164",0,"@omega_TheEnd stop!!! Slap on another slice butter the outside and toast both sides for about 6 mins... Grilledcheese http://t.co/aOlEAJ6uOm"
"165",0,"up watching hey arnold"
"166",0,"@jorge_anaya8 I know lil arnold! Ha"
"167",-1,"@rob_rix @pgor Also, what about poor Tom Arnold?"
"168",0,"@Jayvionaaa @D1_Dom í ½í²í ½í²í ½í² you tried to delete, C R Y I N G http://t.co/d93vowScNX"
"169",-1,"RT @KatieSirota: ""Your own mind is a sacred enclosure into which nothing harmful can enter except by your permission.""
Arnold Bennett"
"170",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"171",0,"@Hey_Arnold____ @D1_Dom fo whaa ?"
"172",0,"Watching Hey Arnoldí ½í¸¬"
"173",-1,"hey Arnold til I knock"
"174",0,"@willyfarquarson my football team has a guy called Maxi Arnold, so it's his last name. Does that count?"
"175",0,"@Jayvionaaa í ½í²í ½í²í ½í²í ½í² @D1_Dom gone rock you g"
"176",-1,"@Arnold_Fa see you tmrw í ½í± we gon fuck @Abraham503_702 upí ½í±í ½í± í ½í¸"
"177",0,"@lwasabad I hadn't thought of that! Damn! Nice save!"
"178",1,"Keep your week going right #mpnation! Here's Arnold's ""6 Rules For Success!"" http://t.co/qDvKR8EZjm"
"179",0,"Hey Arnold is on!!!"
"180",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"181",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"182",0,"RT @lwasabad: @arnold_cle What if she is not? It's like you are calling her fat."
"183",0,"Arnold is one of my closest friends rn"
"184",1,"RT @shii_dee: @arnold_nacola @sanaipei_t good morning tuned in like always..waiting for madness laughter"
"185",0,"@arnold_cle What if she is not? It's like you are calling her fat."
"186",0,"Hey Arnold! http://t.co/qsTa84cAqk"
"187",1,"RT @GQ_Hippy: Hey Arnold will forever be an amazing show"
"188",0,"@Ulises08 im thereí ½í¹í ½í¹"
"189",0,"@Arnold_Fa oh lmao. Tmrw?"
"190",0,"â@_WhosFreddyJ: í ½í¸©í ½í¸í ½í¸í ½í¸ MLK â http://t.co/eBPnXXOV8sâ-Could have used the Arnold Schwarzenegger film: Junior instead for ""Junior"""
"191",-1,"RT @AyamPatra: @PearlHmmph you're not obese genda eri"
"192",0,"@Ulises08 im offí ½í²"
"193",0,"@lwasabad why not?"
"194",0,"@TheRReport1 Januaryâs Ms Unique of the Month: Brit Arnold - The R Report http://t.co/IOb2XJkHuh"
"195",0,"Taye Diggs Talks Being Newly Single, TNT Show, Craziest Place Heâs Had Sex, Tichina Arnoldâ¦ http://t.co/Sj6YBptV15"
"196",-2,"@nazrudheenappu @Lmkmoviemaniac He Said 25000 not 5000. Oscar has given unnecessary hype by calling Arnold and 25k theater release ."
"197",1,"RT @GQ_Hippy: Hey Arnold will forever be an amazing show"
"198",0,"RT @caampaire: What kind of presents do people hope to get for graduation?"
"199",0,"RT #infographics http://t.co/MUVNLccGRi | Lee Arnold - Private money http://t.co/pHdhqXqIeq"
"200",0,"RT @viacomit: Johan Von Arnold offer us a another mix ""Sound Off II"" ...... http://t.co/IDqUxxnDRP"
"201",0,"Hey arnold is on yisss"
"202",0,"Watching ; Hey Arnold ."
"203",0,"Watchin hey arnold and havin a few beers"
"204",-1,"In my #newrelease Valentine's Day is Murder, leave the cold behind and go to Jamaica. #novella http://t.co/ARGAfIcAuw"
"205",0,"she look Like Justin Right ?! @Jayvionaaa @_furg http://t.co/hfCWrM3jHI"
"206",0,"RT @naslynn: @arnold_cle ayaaaaa my cake Arnold..... @slim_lovelyza"
"207",0,"@arnold_cle ayaaaaa my cake Arnold..... @slim_lovelyza"
"208",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"209",-1,"@LamarrWilson Don't feel bad, my maiden name was Wilson, now new last name is Arnold...""HEY ARNOLD!"""
"210",1,"Success isn't a result of spontaneous combustion. You must set yourself on fire. -Arnold H. Glasow"
"211",0,"Hey Arnold always makes me laugh."
"212",1,"RT @PowerIifting: Arnold is the best hands down í ½í¸ http://t.co/KJVG4JM2vm"
"213",0,"@Jayvionaaa @Hey_Arnold____ jk lol"
"214",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"215",-1,"Who kills MJ?  - DJ Schwarzenegger (Album:ARNOLD ARCHIVE 2) #nowplaying"
"216",0,"Arnold Schwarzenegger, 18 years old. So diesel. http://t.co/L1BISq1sY3 http://t.co/YK0SD4nBKc"
"217",0,"@naslynn you'll probably slot me in via the chorus @slim_lovelyza"
"218",0,"â@Sports_HQ: Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzeneggerâ"
"219",0,"@Hey_Arnold____ @Jayvionaaa I never left you b , it was that ^^^"
"220",3,"Success is simple. Do what's right, the right way, at the right time. -Arnold H. Glasow"
"221",2,"@RusselArnold69 totally love ur style in that pic Mr Arnold ( u with that white haired gentleman) fell in love with ur smile again ane..mmm"
"222",0,"This Is What The Characters On ""Hey Arnold"" Would Look Like All grown UP!  http://t.co/TSXgjhL26x"
"223",-1,"Most troubles arise from loafing when we should be working or talking when we should be listening. -Arnold Glasow"
"224",1,"Hey Arnold will forever be an amazing show"
"225",0,"you can't judge an Arnold Palmer by lemonade or tea standards so treat multiracial ppl the same way"
"226",-1,"@Arnold_Fa lol stfu! Where was you í ½í¸1-9 shit"
"227",0,"Hey Arnold is on!"
"228",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"229",0,"I just picture her saying it in an arnold schwarzenegger voice í ½í¸"
"230",0,"RT @lwasabad: You only get one chance to notice a new haircut."
"231",0,"I want him all to myself nigg. í ½í¸­í ½í± @Hey_Arnold____"
"232",0,"RT @Sports_HQ: Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"233",0,"#quote An idea not coupled with action will never get any bigger than the brain cell it occupied. Arnold H Glasgow"
"234",1,"@arnold_nacola @sanaipei_t good morning tuned in like always..waiting for madness laughter"
"235",0,"@midnight @nerdist Hey Arnold! Schwarzenegger was Governor of California #MakeHistoryCute"
"236",-1,"@Ulises08 bitch u guessin uuuuh"
"237",0,"RT @OMGFunniest_: Arnold bouncing his pecs http://t.co/vSGnGah1sH"
"238",0,"Why am I up at 2am watching Hey Arnold...? That's the real question"
"239",0,"Watching hey Arnold by myself wish I could watch it with someone.."
"240",1,"@Arnold_Ziffell @mustaine75 @I_luv_reds @Vinnietotal @doxietaxi beautiful eyes"
"241",0,"That one girl whose extravagant heel is going to snap on graduation day.... I am laughing at you right now!!' í ½í¸í ½í¸í ½í¸í ½í¸"
"242",0,"RT @OMGFunniest_: Arnold bouncing his pecs http://t.co/vSGnGah1sH"
"243",0,"""Don't worry. No one will be""
Arnold Schwarzeneggers response when asked ""Who would ever want to be muscular like you?"""
"244",0,"I have no wifi in my house í ½í¸±"
"245",1,"â@DrewSZN: Everett look like Gerald from Hey Arnold now.âí ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²"
"246",1,"I live in a boarding house like in Hey Arnold. I'm oscar kokashka."
"247",-1,"Currently watching hey Arnold instead of sleeping for classes tomorrow... lol fuck."
"248",0,"@Arnold_Ziffell @I_luv_reds @Vinnietotal @mustaine75 @doxietaxi I could offer her my jacket"
"249",0,"In the near future, all marketing will be data-driven http://t.co/l51r0kFjcn via @martinjonesaz"
"250",0,"*Gets up and waves back* thanks RT @arnold_cle: *waves from the back of the classroom* 
HBD @ptwino"
"251",1,"I love that nick shows Hey Arnold! at this time of night"
"252",0,"*waves from the back of the classroom* 
HBD @ptwino"
"253",0,"@I_luv_reds @Arnold_Ziffell @mustaine75 @doxietaxi sexified"
"254",0,"RT @superhealthfact: âAlways make a total effort, even when the odds are against you.â âArnold Palmer"
"255",0,"Hey Arnold í ½í¸"
"256",0,"@Arnold_Ziffell @I_luv_reds @mustaine75 @doxietaxi total foxy babe"
"257",0,"RT @superhealthfact: âAlways make a total effort, even when the odds are against you.â âArnold Palmer"
"258",0,"RT @SquidStuff: Have your heard Ken Arnold's sighting was a couple of weeks before Roswell? http://t.co/BMvQ6yZgwo http://t.co/i7uvzrSOoR #â¦"
"259",0,"@morganpaisleey seeee I told you !!! í ½í¸í ½í¸"
"260",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"261",0,"RT @RTFFacts: Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"262",0,"Hey Arnold, Rugrats then Catdogí ½í¹ ima be up alllllll nightí ½í¸»"
"263",0,"@Arnold_Ruste stop obsessing over my profile"
"264",1,"@MegsK3 so Im sittin here, drunk of course, watchin hey Arnold &amp; I realized youre like helga! U act like u hate me but youre in love wit me"
"265",1,"I feel like I'm 8 again watching hey Arnold í ½í¸í ½í¸"
"266",0,"Hey Arnold.."
"267",0,"RT @fishingleeNFFC: friday 6th march a night with @bignorms at the eagle pub 50 howbeck road arnold nottingham ng58ad 01159529194 Â£10-00 tiâ¦"
"268",0,"How do people deal with old age?!"
"269",0,"RT @TweetLikeAGirI: No Bachelor couple will ever beat them í ½í¸í ½í¸­â¤ï¸ http://t.co/Z3mI1c6Q1X"
"270",0,"@deadmau5 Cool. I'm watching Hey Arnold."
"271",-1,"Watching hey arnold blah"
"272",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"273",0,"Hey Arnold."
"274",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"275",0,"RT @superhealthfact: âAlways make a total effort, even when the odds are against you.â âArnold Palmer"
"276",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"277",0,"RT @SquidStuff: Have your heard Ken Arnold's sighting was a couple of weeks before Roswell? http://t.co/BMvQ6yZgwo http://t.co/i7uvzrSOoR #â¦"
"278",1,"RT @SexualGif: ideal Valentine's Day  http://t.co/2ckjqDrEbq"
"279",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"280",0,"""Every dork deserves his day."" -Arnold"
"281",0,"@Hey_Arnold____ @_furg you jus was listening to that song í ½í¸í ½í¸"
"282",0,"#infographics Lee Arnold - Private money - &lt;img src='http://t.co/pSd1qHCy53... http://t.co/5MbbhpKMnz"
"283",0,"Thanks for following me @JesseLynStoner . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"284",0,"Thanks for following me @TheOppFactory @vanshikha_pooja @f6s @PurpleWiFi . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"285",0,"Thanks for following me @ruby_engineer @VioletPRNYC @AgritechMedia @adenrele . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"286",0,"Thanks for following me @Econ_Doc @harshb2012 @b9d29cc7721f46d @GerryMoran . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
