"","analysis_score","analysis_text"
"553",0,"@VarunTej_FC Follow @PawanKalyan"
"554",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"555",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦"
"556",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"557",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"558",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"559",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"560",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"561",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"562",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"563",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"564",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"565",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"566",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"567",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"568",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"569",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦"
"570",1,"@puri_follower @PawanKalyan @iMADHUKARREDDY @actorbrahmaji @harish2you @SVC_official 
happy birthday âvarunâ http://t.co/nrwcSXDg7l"
"571",0,"RT @JanaSenaOnline: @SureshProdns @sharrath_marar this is what #PowerStar #PawanKalyan only the person who will get this in whole India. htâ¦"
"572",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦"
"573",1,"RT @VictoryVenki_FC: Soaring bookings!!!! #GopalaGopala stands top in BMS Hyd region with Superhit review. #VictoryVenkatesh @PawanKalyan hâ¦"
"574",0,"Why are some haters in the name of #PawanKalyan fans always crying on #RamCharan? Because their stars cannot touch his records. #magadheera"
"575",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"576",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"577",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"578",0,"#PawanKalyan With His Dearest: http://t.co/lvi5Eqmmlq via @httpstwittercomMaruthiTalkies"
"579",0,"RT @tamannaahspeaks: Welcome our dearest @PawanKalyan sir on twitter"
"580",0,"RT @smitapop: Finally watched #gopalagopala. Very touched by every aspect of d movie. Creator is 1 #pawankalyan the cutest krishna. #Venky â¦"
"581",0,"@PawanKalyan Dilouge in #GopalaGopala http://t.co/Mn849reE0p"
"582",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"583",3,"@PawanKalyan  very pleasure to join with you sir.Am living in coimbatore sincere fan of you.Had seen Gopala Gopala movie superb message.Bye."
"584",0,"@PawanKalyan's @GS2TheFilm Starting Soon.."
"585",0,"RT @GS2TheFilm
Starring:
@PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar"
"586",0,"Follow @GS2TheFilm
Starring:
@PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar"
"587",0,"Follow @GS2TheFilm
GabbarSingh2 Official
TwitterHandle Starring:
@PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar"
"588",0,"@GS2TheFilm
GabbarSingh2 Official
TwitterHandle Starring:
@PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar"
"589",0,"RT @UrsSamyuktha: PAWANISM @PawanKalyan í ½í¸ Craze matters http://t.co/4M8pUGTQvA"
"590",0,"@UrsShruthi RT @GS2TheFilm
GabbarSingh2 Official
Handle Starring:
@PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar"
"591",0,"#GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkatesh film after SVSC.!"""
"592",0,"RT @GS2TheFilm
GabbarSingh 2 Official
TwitterHandle Starring:
@PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar"
"593",1,"@SScharanalways @PawanKalyan Haha tweet like cult í ½í¸"
"594",0,"Follow @GS2TheFilm GabbarSingh
2 Official TwitterHandle
Starring: @PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar"
"595",0,"@GS2TheFilm GabbarSingh
2 Official TwitterHandle
Starring: @PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar."
"596",0,"@GS2TheFilm
Starring: @PawanKalyan
@anishaambrose
@dirbobby @ThisIsDSP
@sharrath_marar Starting Soon.Follow 4r More Info."
"597",0,"RT @sfrizwan: ""@BloodAid: #Hyderabad #Urgent Need O+ve #Blood for small baby @ Nice Hosp. Call 8686240856 #BloodAid cc @WeLoveHYD @PawanKalâ¦"
"598",-1,"@PawanKalyan @renuudesai @TheNeelima @sharrath_marar @actor_nithiin plzz answer to this idiot we fans r hurt http://t.co/o7eyuKvSlP"
"599",0,"@GS2TheFilm
GabbarSingh 2 Official TwitterHandle Starring:
@PawanKalyan
@AnishaAmbrose @DirBobby
@ThisIsDSP @Sharrath_Marar."
"600",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"601",0,"RT @ajayhari444: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD #PowerStar"
"602",0,"RT @g_sirikiran: @PawanKalyan GoodMorning :-)"
"603",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"604",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"605",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"606",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"607",0,"RT @SagarPawanism1: Without #PawanKalyan
#GopalaGopala wonât
mesmerize d audience this
much ---- #Venkatesh garu
http://t.co/gqKxo9IMqm"
"608",0,"#GopalaGopala has
crossed 10Cr mark in
Nizam Area in 9days. This
is the 3rd PawanKalyan
film after GS &amp; AD
#PowerStar"
"609",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq"
"610",0,"RT @ajayhari444: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD #PowerStar"
"611",1,"@PawanKalyan haiiiiiiiii anna belated happy new year n happy sankranthi .i lv u anna"
"612",0,"#GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD #PowerStar"
"613",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"614",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"615",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"616",1,"@iam_kiran @PawanKalyan railway kodur jana sena fans"
"617",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"618",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"619",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"620",0,"RT @Pawan_KalyanFC: Our @PawanKalyan with his friends Producer @sharrath_marar and Art Director Anand Sai. http://t.co/I6ViVCyTZl"
"621",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"622",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq"
"623",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"624",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"625",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"626",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"627",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"628",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq"
"629",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"630",0,"RT @Prashanth_MBfan: Hey @PawanKalyan ,    www.followparkâ.com   Please write the url directly to your browser for security reasons í ½í¸í ½í¸"
"631",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq"
"632",0,"Hey @PawanKalyan ,
 í ¼í·¨í ¼í·´í ¼í·µí ¼í·¾â©  www.followparkâ.com  âªí ¼í·µí ¼í·¦í ¼í·¸í ¼í·¹í ¼í·ª Please write the url directly to your browser for security reasons"
"633",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq"
"634",2,"thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq"
"635",0,"#GopalaGopala has
crossed 10Cr mark in
Nizam Area in 9days. This
is the 3rd PawanKalyan
film after GS &amp; AD, 2nd
Venkatesh film."
"636",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"637",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"638",0,"RT @TeluguFilmBuzz: #GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkateâ¦"
"639",0,"#GopalaGopala has crossed 10Cr mark in Nizam Area in 9days. This is the 3rd PawanKalyan film after GS &amp; AD, 2nd Venkatesh film after SVSC.!"
"640",3,"happy birthday to #KONIDÃLA PULI @VARUNTEJ frm u r fans and @pawankalyan fans #powerboys-rapaka the heart locker's(west godavari dist)"
"641",0,"RT @GeminiTV: Catch up with the Special Most Expected interaction between Trivikram Celluloid and Pawankalyan in #MemuSaitam. http://t.co/Sâ¦"
"642",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"643",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"644",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"645",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"646",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"647",0,"RT @MAATV: #PowerfulVictory ... Special Interview of @PawanKalyan and #Venkatesh https://t.co/L7b0sR5beZ"
"648",0,"Our @PawanKalyan with his friends Producer @sharrath_marar and Art Director Anand Sai. http://t.co/I6ViVCyTZl"
"649",2,"@IAmVarunTej happy birthday kaka god bless you ,from die hard fans of powerstar pawankalyan fans :-) :-)"
"650",0,"RT @lakshmi121212: @PawanKalyan hai sir, Opened Twitter account today, JUST FOR YOU......from your heartthrob fan.....JAI HIND...JAI PAWANIâ¦"
"651",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"652",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"653",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"654",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"655",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"656",0,"#PawanKalyan #Samantha #Brahmanandam #AttarintikiDaredi Full Length Movie http://t.co/QH0seijiMu"
"657",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"658",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"659",0,"RT @ItzVmc: A Letter from a common man to @PawanKalyan . #factsonly http://t.co/ffK20MwhwH"
"660",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"661",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"662",0,"RT @rameshlaus: . @PawanKalyan talks abt stars without family bkgrd makin it in the movie industry &amp; cites #SRK &amp; #Thala as examples https:â¦"
"663",0,"Hyderabad Need O+ve blood donors @HospitalsApollo  Hosp Blood Bank. Call 9246297034 #BloodAid via @JaveedAhmedM cc @WeLoveHYD @PawanKalyan"
"664",0,"@PawanKalyan to  u too sir"
"665",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"666",0,"RT @ItzVmc: A Letter from a common man to @PawanKalyan . #factsonly http://t.co/ffK20MwhwH"
"667",0,"RT @ItzVmc: A Letter from a common man to @PawanKalyan . #factsonly http://t.co/ffK20MwhwH"
"668",0,"â@ItzVmc: A Letter from a common man to @PawanKalyan . #factsonly http://t.co/1ebiVhY4iuâ"
"669",0,"RT @IemShiva: SRK is biggest star in India
now ,  have
become Superstar without
any family background. :
#PawanKalyan"
"670",0,"RT @ItzVmc: A Letter from a common man to @PawanKalyan . #factsonly http://t.co/ffK20MwhwH"
"671",0,"@PawanKalyan @Samanthaprabhu2 #Brahmanandam #AttarintikiDaredi Full Length Movie --&gt; http://t.co/VVi9b3Fc7b"
"672",0,"@ItzVmc @PawanKalyan check dm"
"673",1,"RT @koti_deva: Vasudeva Gopala Krishna from Gokul , Signing offf í ½í¸í ½í¸í ½í¸í ½í¸ , much much better than Oh My God , Love you @PawanKalyan â¤ï¸â¤ï¸â¤ï¸ #Gopâ¦"
"674",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"675",0,"RT @ItzVmc: A Letter from a common man to @PawanKalyan . #factsonly http://t.co/ffK20MwhwH"
"676",0,"Watch @PawanKalyan &amp; Venkatesh Exclusive Interview about Gopala Gopala Movie. 
http://t.co/9DyAppt5Q4"
"677",0,"A Letter from a common man to @PawanKalyan . #factsonly http://t.co/ffK20MwhwH"
"678",0,"Watch Gopala Gopala Comedy Trailer. http://t.co/r9JoFo8ltT"
"679",0,"Watch Gopala Gopala Comedy Trailer.
https://t.co/9biPwD2n0d @PawanKalyan"
"680",0,"Without #PawanKalyan
#GopalaGopala wonât
mesmerize d audience this
much ---- #Venkatesh garu
http://t.co/gqKxo9IMqm"
"681",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"682",1,"Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU"
"683",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"684",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"685",0,"@_dpsdps @PawanKalyan @Sunsayzz @PSPK_FC sooperrr"
"686",0,"@PawanKalyan  hair sir"
"687",2,"@_dpsdps superb. thank you so much í ½í± @PawanKalyan @Sunsayzz @kapilvarala @itzNeelesH @PSPK_Fan"
"688",0,"RT @IemShiva: SRK is biggest star in India
now ,  have
become Superstar without
any family background. :
#PawanKalyan"
"689",1,"RT @pawanisum: @_dpsdps Wow gud work í ¼í¿¢yaa â¤ @PawanKalyan @Sunsayzz @mahendraroyal6 @kapilvarala @itzNeelesH @PSPK_Fan"
"690",0,"Monday í ½í¸ Me and @PawanKalyan í ½í¸ í ½í¸ í ½í²í ½í² http://t.co/saXENTzcAY"
"691",0,"RT @IemShiva: SRK is biggest star in India
now ,  have
become Superstar without
any family background. :
#PawanKalyan"
"692",1,"@_dpsdps Wow gud work í ¼í¿¢yaa â¤ @PawanKalyan @Sunsayzz @mahendraroyal6 @kapilvarala @itzNeelesH @PSPK_Fan"
"693",0,"RT @SonYzzZCrazzZY: Good morning @PawanKalyan :)))) http://t.co/z8EEVG55CP"
"694",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"695",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"696",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"697",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"698",0,"@Sunsayzz @PawanKalyan Goodmorning Have A Good Day."
"699",1,"@PawanKalyan sir i love you!!"
"700",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"701",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"702",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"703",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"704",0,"@PawanKalyan Good Morning Gopala http://t.co/7TYdfCYj2g"
"705",1,"@PawanKalyan hi sir your child photos naakku kavali pls I like very much."
"706",1,"A Nation always need leaders like @ArvindKejriwal @PawanKalyan @JP_LOKSATTA
#Kejriwal4Delhi"
"707",0,"RT @dheerajsaka: Give cpr to doctors @aamir_khan @narendramodi @ncbn @JP_LOKSATTA @jpnadda @PawanKalyan  #FraudAIPG15 #SingleDaySingleExam"
"708",1,"All #PowerStar #PawanKalyan fans wishing @iamvaruntej a very Happy Birthday í ¼í¾. http://t.co/PNJgEY999E"
"709",1,"@PawanKalyan hi sir your child photos pampicheyanti l like very much."
"710",0,"@trivikramIn, We are missing @Actor_sunil comedy. You are the only hope to bring him back with @PawanKalyan in #Kobali."
"711",0,"RT @BloodAid: #Hyderabad #Urgent Need O+ve #Blood for small baby @ Nice Hosp. Call 8686240856 #BloodAid cc @WeLoveHYD @PawanKalyan"
"712",-1,"RT @UrsSamyuktha: Those who missed Herz d link. Must watch â @PawanKalyan &amp; Venkatesh Full  interview - http://t.co/YRpfxBbVlM http://t.co/â¦"
"713",0,"7 Pawan Kalyan Style Power looks you can try on.
Read more http://t.co/tKDoVZDWHo http://t.co/9qvq8Dz0Mj #PawanKalyan"
"714",0,"Meanwhile #GopalaGopala
Crossed 10C Mark (10.48)
in jus 8 days in Nizam. Wid
dis kinda genre \m/ NIZAM
#POWERSTAR @PawanKalyan ADDA"
"715",0,"RT @UrsSamyuktha: #GabbarSingh2 will hit d floors in d first week of Febuary í ½í¸ @PawanKalyan http://t.co/bHBSQnJLI8"
"716",1,"@PawanKalyan good morning sir"
"717",0,"@PawanKalyan we r always  withu u"
"718",0,"@PawanKalyan my name is BALA MY MOBILE NUMBER 9700087684....... PLZ"
"719",0,"#PawanKalyan and #Venkatesh #GopalaGopala Power Full Victory Exclusive Interview http://t.co/8v2GuLeyf0"
"720",0,"#PawanKalyan and #Venkatesh #GopalaGopala Power Full Victory Exclusive Interview - Part 2 http://t.co/M1xB7gOLAr"
"721",0,"@RGVzoomin 
One and only POWERSTAR PAWANKALYAN"
"722",0,"#PawanKalyan and #Venkatesh #GopalaGopala Power Full Victory Exclusive Interview - Part 1 http://t.co/rMZcUli7Xd"
"723",0,"RT @IemShiva: SRK is biggest star in India
now ,  have
become Superstar without
any family background. :
#PawanKalyan"
"724",0,"RT @dheerajsaka: Give cpr to doctors @aamir_khan @narendramodi @ncbn @JP_LOKSATTA @jpnadda @PawanKalyan  #FraudAIPG15 #SingleDaySingleExam"
"725",0,"RT @smitapop: Finally watched #gopalagopala. Very touched by every aspect of d movie. Creator is 1 #pawankalyan the cutest krishna. #Venky â¦"
"726",0,"RT @UrsSamyuktha: PAWANISM @PawanKalyan í ½í¸ Craze matters http://t.co/4M8pUGTQvA"
"727",0,"All D Best#LadiesÂ§Gentlemen-
@madhurasreedhar
@kuncheraghu
@kamalkamaraju
@99_chaitu
@MahatOfficial @sirasri @PawanKalyan Fanatics"
"728",0,"Power star @PawanKalyan. http://t.co/NIUmznQqkt"
"729",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
"730",0,"RT @PawanKalyan: In soil preparation with #Sri Vijay Ram(S.A.V.E) in #Subash Palekar's(Zero budget natural farming)method(June 2014) http:/â¦"
"731",0,"RT @PawanKalyan: Checking the vegetable garden after adopting '#zero budget natural farming' method. http://t.co/xq2TeW187P"
"732",1,"@PawanKalyan.. a real hero.iam frowdaf you.. best wises ..all the best..pavan gaaru..anjaiah ananthapuramu dt."
"733",-1,"Many Happy Returns of the day to My Dearest bro, #pawankalyan fanatic @saiswaroop749"""
"734",1,"RT @OhMyKalyan: No one can do justification to this role better than him among this generation actors in tollywood.. PERIOD !! #PawanKalyanâ¦"
"735",0,"RT @Always_Arjun: Good Morning @PawanKalyan 
#chiranjeevi #PawanKalyan â¤ http://t.co/XMH5JsF0hf"
"736",0,"RT @UrsSamyuktha: ""@darling_kamal: @urssamyuktha http://t.co/Hw0xeieLxl"" @PawanKalyan Fanatics í ½í±í ½í±í ½í±"
"737",0,"RT @UrsSamyuktha: #GabbarSingh2 will hit d floors in d first week of Febuary í ½í¸ @PawanKalyan http://t.co/bHBSQnJLI8"
"738",0,"@IAmVarunTej   Wishing u Many More Happy Returns Of D Day..Good Health Â§ Peace..4rm @PawanKalyan Fanatics"
"739",0,"@PawanKalyan tq sir..wish u the same sir"
"740",0,"I Felt Warmth In His Hug! @PawanKalyan - http://t.co/ZA1qUXrEUS RT @PSPK_FC @PspkAddicts
@Bati_Venkatesh @venkateshfans @VictorVenkatesh"
"741",0,"RT @UrsSamyuktha: #GabbarSingh2 will hit d floors in d first week of Febuary í ½í¸ @PawanKalyan http://t.co/bHBSQnJLI8"
"742",-1,"RT @UrsSamyuktha: Those who missed Herz d link. Must watch â @PawanKalyan &amp; Venkatesh Full  interview - http://t.co/YRpfxBbVlM http://t.co/â¦"
"743",-1,"RT @bkrsatish: Many Happy Returns of the day to My Dearest bro, #pawankalyan fanatic @saiswaroop749"
"744",0,"RT @UrsSamyuktha: ""@darling_kamal: @urssamyuktha http://t.co/Hw0xeieLxl"" @PawanKalyan Fanatics í ½í±í ½í±í ½í±"
"745",-1,"RT @UrsSamyuktha: Those who missed Herz d link. Must watch â @PawanKalyan &amp; Venkatesh Full  interview - http://t.co/YRpfxBbVlM http://t.co/â¦"
"746",0,"RT @UrsSamyuktha: ""@darling_kamal: @urssamyuktha http://t.co/Hw0xeieLxl"" @PawanKalyan Fanatics í ½í±í ½í±í ½í±"
"747",0,"RT @UrsSamyuktha: ""@darling_kamal: @urssamyuktha http://t.co/Hw0xeieLxl"" @PawanKalyan Fanatics í ½í±í ½í±í ½í±"
"748",-1,"RT @bkrsatish: Many Happy Returns of the day to My Dearest bro, #pawankalyan fanatic @saiswaroop749"
"749",0,"RT @PawanKalyan: Me with Mr.Vijay Ram of S.A.V.E at my farm,who helps farmers to adopt #Zero Budget Natural Farming of Subash Palekar. httpâ¦"
"750",0,"RT @PawanKalyan: Preparing the soil with #Jeevamrutham  to grow vegetables at farm  in #Subash Palekar's (ZBNF) method. http://t.co/qXm7Qz6â¦"
