"","word","freq"
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™£ ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾˜¶ˆ¼ü¾™†ˆ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™£ ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾˜¶ˆ¼ü¾™†ˆ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾™£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜³ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾™£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜³ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™£¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾¦ˆ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™£¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾¦ˆ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Ž–„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾ƒ¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾ƒ¤¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Ž–„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾ƒ¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾ƒ¤¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾¶ˆ¼ü¾˜–ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾¶ˆ¼ü¾Ž†ˆ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾¶ˆ¼ü¾˜–ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾¶ˆ¼ü¾Ž†ˆ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ†ˆ¼ü¾Œ–ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™†ˆ¼ü¾£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾£¤¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ†ˆ¼ü¾Œ–ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™†ˆ¼ü¾£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾£¤¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾Œƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜¦„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾Œƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜¦„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾–„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾–„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾˜¦ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾Žƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾˜¦ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾Žƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Ž–„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾˜¦„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†ˆ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Ž–„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾˜¦„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†ˆ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾“ ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™–ˆ¼ü¾Œ£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾“ ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™–ˆ¼ü¾Œ£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™–ˆ¼ü¾¦ˆ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™–ˆ¼ü¾¦ˆ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™“¤¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™“¤¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Žƒ¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Žƒ¤¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Žƒ¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Žƒ¤¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†„¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†„¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾Œ“ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾Œ“ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œƒ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œƒ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Žƒ¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Ž–„¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Žƒ¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Ž–„¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™†ˆ¼ü¾Œ³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™†„¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™†ˆ¼ü¾Œ³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™†„¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼âœ‹","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼âœ‹",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾˜“ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾˜“ ¼",1
"ü¾™†”¼ü¾™–„¼ü¾Ž†ˆ¼ü¾™†”¼ü¾˜¶ˆ¼ü¾¶„¼ü¾™†”¼ü¾™–„¼ü¾Ž†ˆ¼ü¾™†”¼ü¾˜¶ˆ¼ü¾¶„¼ü¾™†”¼ü¾™–„¼ü¾Ž†ˆ¼ü¾™†”¼ü¾˜¶ˆ¼ü¾Œ–„¼ü¾™†”¼ü¾™–„¼ü¾Ž†ˆ¼ü¾™†”¼ü¾™†ˆ¼ü¾Žƒ¤¼","ü¾™†”¼ü¾™–„¼ü¾Ž†ˆ¼ü¾™†”¼ü¾˜¶ˆ¼ü¾¶„¼ü¾™†”¼ü¾™–„¼ü¾Ž†ˆ¼ü¾™†”¼ü¾˜¶ˆ¼ü¾¶„¼ü¾™†”¼ü¾™–„¼ü¾Ž†ˆ¼ü¾™†”¼ü¾˜¶ˆ¼ü¾Œ–„¼ü¾™†”¼ü¾™–„¼ü¾Ž†ˆ¼ü¾™†”¼ü¾™†ˆ¼ü¾Žƒ¤¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾™£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™¦„¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾™£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™¦„¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†„¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ†„¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Ž–„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾˜¦„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Ž–„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾˜¦„¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾Œ£ ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾Ž“ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†ˆ¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾™ƒ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾™£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾Ž“ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾˜³ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Ž†ˆ¼ü¾†ˆ¼",1
"ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾³¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾Œ³¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾³¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾Œ³¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾³¤¼","ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾³¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾Œ³¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾³¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾Œ³¤¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾³¤¼",1
