"","score","text","path"
"107",1,"I like texting des","https://twitter.com/mendezjosh_"
"108",1,"I feel like I just played @mutman2025 in FUT...","https://twitter.com/JakeRubs"
"110",2,"I'll love the world like I should","https://twitter.com/heartofash"
"111",1,"I don't like when a girl steps outta bounds. Know your place. Because my mouth has no mute.","https://twitter.com/ThatgirlTaaylor"
"115",2,"I sometimes wish I would elope for like 5 years without any contact then come back a refreshed person!","https://twitter.com/vanmaths"
"122",1,"I love George strait","https://twitter.com/Monicagrajeda_"
"128",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/kq63uzz"
"132",1,"@tgoodiee97 I love You more T Goodie â¤í ½í²","https://twitter.com/_TwatchThAt"
"135",1,"I love strippers","https://twitter.com/AvengerOfTheYr"
"139",1,"I cannot wait until October for Cali I need a vacation like now.","https://twitter.com/AmazingAliciaa"
"140",3,"RT @AalyiahGilbert: and when u think u like it I promise u gone love it.","https://twitter.com/sab_ritter"
"144",1,"i was planning on having my homework done and be in bed by 11:30 but that didnt really work out","https://twitter.com/hannabowmann"
"145",1,"RT @ohpvnkziam: @zaynmalik 
You're everything to me.
If you notice me i'll be the happiest girl. 
Can you follow me please? 
I love you.í ½í±¼í ½í²
â¦","https://twitter.com/ohsexharry"
"151",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/AldilaaDv47raw"
"156",1,"I'm quick to stop Txting idk why, back in the day I loved it!","https://twitter.com/OriginalDERTYD"
"161",2,"I nominate whole England team for #CollapseYourWicketsChallenge like team India doing right now!","https://twitter.com/Ravitejadanda"
"163",2,"that bath was so good i made sure that i got glitter in my hair","https://twitter.com/tastesthesame"
"170",1,"My pillow, I love thee....Good night twitterverse!!","https://twitter.com/NikkiB_Music"
"171",1,"@PetrifiedKou @Hockytt I'm always ready for a challenge","https://twitter.com/_VashTheStamped"
"173",2,"I would be so happy if this #NWO reunion also had Virgil. And they just never mentioned it and acted like it was normal.
#Raw #Dreams","https://twitter.com/Jackstandsup"
"174",1,"The fact that I don't have to wake up at 5 in the morning to get dressed for school is amazing í ½í¹","https://twitter.com/Sabii_Domonique"
"183",2,"RT @zukovka: I'm really proud Jeremy. Glad 2 see team respond to his leadership. Shut down Kobe, let Lin run show, this team be fun to watcâ¦","https://twitter.com/YaHsu77"
"187",1,"I Have A DreamÂ·Â·Â·
Dr. Martin Luther King, Jr. delivers his famous ""I Have a Dream"" speech during the March on Washington. August 28, 1963","https://twitter.com/zin_zza"
"188",1,"@camerondallas Hiiiii i love You â¥â¥â¥","https://twitter.com/Fcbs2000Panch"
"190",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/bz34gbe"
"193",1,"I just want to thank whoever has started the Facebook page Stop brazoria county sex offenders. People need to know.","https://twitter.com/johnparker2015"
"196",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Avia_aSl78tgo"
"197",1,"That's one line I'd like to cross í ½í¸","https://twitter.com/maggiebitchh"
"198",3,"RT @MommysBeauty: â@DeontaMusic: I love clingy girls í ½í¸«í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²â well love me cause I'll handcuff you to me babe.","https://twitter.com/DeontaMusic"
"206",1,"I just wanna hug you í ½í¸í ½í¸£í ½í¸­","https://twitter.com/Bcastle423"
"212",1,"I'm single because I ask for too much , you know loyalty í ½í´ honestly , no games í ½í²¯ just me &amp; you í ½í±« way too much í ½í¸í ½í¸³","https://twitter.com/230_Qua"
"217",2,"I like how calvin is more excited for my birthday í ½í¸í ½í²í ¼í¾í ½í²","https://twitter.com/jaayleaan510"
"222",2,"I feel like my eye brows go 0-100 once over night after I do them and it's like two caterpillars on my face when I wake up í ½í°","https://twitter.com/BrennaKylie"
"224",1,"I been keeping calm lately but I feel a storm brewing inside me","https://twitter.com/XxNo_LoveeexX"
"226",1,"RT @_lilmamita: @A_SHAQUANN awwww asia i stg i love u, i cant believe u remembered that cause it was so long ago !","https://twitter.com/A_SHAQUANN"
"231",2,"I Stay In The 4í ½í²¯ Block Area lol""@wizzkiddcrayola: Manhunt was like THEE game of choice from like 32nd ALL da way down ta 41st n Broadway í ½í¸""","https://twitter.com/OG_TracyP"
"232",1,"I'ma just work on my second one tomorrow","https://twitter.com/justjooohn"
"236",1,"my new follower cute í ½í¸ I saw him somewhere before too","https://twitter.com/_mulannnx"
"238",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it.","https://twitter.com/juulia_steer"
"242",1,"My mumi didn't understand a lot of things I was going through when I was growing up... But she definitely let me prosper","https://twitter.com/KelliSoze"
"245",1,"RT @solangeknowles: í ½í¸Man,we should've gone to da movies! I wanted those í ½í³· to BURN.
â@meaghansgood: í ½í¸© I love Solange she is NEVER with it htâ¦","https://twitter.com/OHthatsTara"
"247",1,"Everyone follow this kid from YouTube he's so amazing I've watched him grow up he's in a band now and is living the dream @Hemmo1996","https://twitter.com/Horan_TwerkTeam"
"249",2,"I am happy that we have a clear direction now: Ghani","https://twitter.com/Pressistan"
"251",1,"I love going to shows con la Janesita. There's always something going down í ½í¸","https://twitter.com/LizzzyyyLiz"
"258",1,"RT @masb_quik: Always :) ""@Noxx031: Goodmorning âº... I feel Good. God is awesome.""","https://twitter.com/Noxx031"
"261",1,"RT @tvlover01: Sam is getting her life right now í ½í¹í ½í±í ¼í¾RT @BillyKellyFans: @KSmoov90 I brightened them up a bit now you can see lol http://t.câ¦","https://twitter.com/ClassifiedHavoc"
"270",1,"@Yo_Tweeps Morning Gail. I hope you have a good day í ½í¸","https://twitter.com/IdlePaul"
"271",1,"RT @purplelee911: What a way to end my day! I'll be sleeping with a wide smile on my face. Good night! í ½í²í ½í²","https://twitter.com/JaronIsForReal"
"280",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/AryaniaSp92vri"
"281",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Salwa_aQl64wuh"
"282",1,"Photoset: postracialcomments: igotbars4days: 2001 in R&amp;B I love Force Of Nature í ½í¹í ½í¸© I had all of these in my... http://t.co/ROo2NRSwYm","https://twitter.com/theyLUVDonnie"
"283",1,"@aarod2218 calm down í ½í¸í ½í¸ I just can't be mean í ½í¸","https://twitter.com/tebazile14"
"285",1,"@ryan_welander I'm powerful what can I say","https://twitter.com/jhagey13"
"288",1,"i watched like 2 episodes of boku no pico","https://twitter.com/WOBDUFFET"
"289",3,".@Louis_Tomlinson
I love you &amp; I'm so proud of you !!
please FOLLOW @zouisalways 
sometime soon? It'd make me so happy :) 
x17987","https://twitter.com/staygoldlouis"
"291",1,"I like this picture í ½í¸ http://t.co/9rVEELxX4U","https://twitter.com/ShoddyMane_"
"294",2,"Hi @Harry_Styles 
I hope you smile today âºï¸
My birthday is in 11 days í ½í¹
Could you please follow me?
I love you SO MUCH!
â¤ï¸
269","https://twitter.com/tattoostyles_xx"
"295",1,"I love belly button","https://twitter.com/ajroberts_QTM"
"297",2,"Deep down I know we'll never work","https://twitter.com/Laiinaz_BCz"
"299",1,"RT @COG_BaRRaCCuDDa: Yo someone make a montage of moments of @COG_Jeffhindla and I and I'll love you forever.","https://twitter.com/JohnnyArscheek"
"311",1,"I'm hilarious.","https://twitter.com/kimm_gomez"
"312",2,"@Luckyboyhoopin I don't know I was just agreeing. knowing me I probably won't like you. I don't like people.","https://twitter.com/PapiOverBitches"
"317",1,"@eric_reyes98 @katie_royce tf I'm starting to misspell like my girl í ½í¸í ½í¸","https://twitter.com/_MarkyBoy"
"319",1,"i've literally become a creature of the night, like why am i up at 1 am","https://twitter.com/aruodo48"
"320",1,"and hibird o(--&lt; or hybird wow I forgot how to spell that","https://twitter.com/bestrollever"
"324",1,"@tomlarmstrong76 based on your tweet, I feel you may like http://t.co/RiCrQg9TzV","https://twitter.com/dawndhi"
"327",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/vm84yjx"
"328",1,"I wasn't looking for love, I was looking for a buzz","https://twitter.com/baby_rayyyy"
"331",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/rw50sii"
"332",1,"This Light Girls documentary is actually very interesting. I can relate at times.","https://twitter.com/AmazonDoll"
"345",2,"RT @leedshirtlouis: i still can't believe i got into top 10 in steph's contest omg what if i win í ½í¹","https://twitter.com/overdoseIou"
"346",1,"So glad I got this 128 GB because I am using 32GB already and I've only had the phone a few months. í ½í¸©","https://twitter.com/TabJada"
"351",2,"Hi @Harry_Styles âï¸
Loving you is the best thing ever!
&amp; I'll never regret it í ½í¸
Pls show me a miracle &amp; follow me? All my love í ½í²
x67","https://twitter.com/ally_stylinson_"
"352",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/ZevaniaaPb60yqy"
"353",1,"@Maddiebusbee I don't really think I'll ever read anything better than that í ¼í½·â¤ï¸","https://twitter.com/Anisaboletini"
"356",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/QolbiaBs63pvt"
"358",1,"@AustinArnettMMA I've watched paq since the beginning. Literally since pro and legally fighting (not when he was 16)! Hahah! I respect ward","https://twitter.com/bhouse69"
"359",1,"Hii @Harry_Styles, I hope you're having a incredible day! í ½í¹ If you happened to see this would you mind following me? í ½í²­ I LOVE YOU â¡ 5992","https://twitter.com/happiernarry"
"361",1,"I just can't wait until I get my hookah pen. So excited haha","https://twitter.com/7Ceth"
"367",2,"RT @clxuds: going to work on myself that's all i can do right now","https://twitter.com/debiyanna"
"369",1,"@CreativeRebels goodnight. Even if this isn't trevor thanks for talking with me so much I appreciate it âºï¸â¥ï¸","https://twitter.com/charo2lotte"
"372",1,"@MariaMo06847159 please Follow me babe? ! I love u please!!!!","https://twitter.com/JBCrewDotNews"
"376",1,"Hello all. I'm available to talk for the next few hours.

 - Jamie","https://twitter.com/stopdacyberpain"
"377",1,"The Mission/How Great Thou Art by the Piano Guys is easily one of the most beautiful songs I've ever heardâºí ½í±í ½í±í ½í±í ¼í¾¶í ¼í¾»í ¼í¾¹","https://twitter.com/calliebianco"
"379",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it.","https://twitter.com/rosiee_salgado"
"384",1,"Can I just sleep in tomorrow and skip Weber's class? That'd be great thanks.","https://twitter.com/meganalyse28"
"386",1,"@kerrikayy Im better than some tall, brown headed hoe anyways.. I'm one in a million","https://twitter.com/ChaseHess13"
"388",1,"I work almost every fuckin day , tomorrow I'm treating myself to anything I want í ½í²í ½í¹","https://twitter.com/Johnejah_"
"391",1,"RT @devonslife: I spend money on food like http://t.co/yfxnXkWcsE","https://twitter.com/Infinite_Ivyy"
"393",1,"@Back_ToReality @EmergentRose you guys are incredible and I can't wait to see what you both will achieve.","https://twitter.com/___Ihsan"
"406",2,"Wait that means Olivia is a personality I made up, but I love that personality. So really... I love myself! *enters Kendrick Lamar*","https://twitter.com/WriterOfHope"
"413",1,"My life, in part with people I love.","https://twitter.com/hypergreg"
"418",2,"I wonder what it feels like to want to be relevant...but totally ignored.","https://twitter.com/SirIanThompson"
"420",1,"@i_am_BIGD you love me though homie! Lol","https://twitter.com/_SweetYelabone_"
"426",2,"@Mariamendez1122 good luck , I know where you sleep and live . May the odds forever be in your favor bitch (:","https://twitter.com/brettarnold4"
"434",1,"Reading my old fb notes.... Feb 5th 2010.. I loved jeeps http://t.co/Xgnx5fqTd5","https://twitter.com/tristanfasulo"
"437",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Fairuz_aXi32wur"
"438",1,"""@bighomieIssa6: @americajesus62 @_AWhit10 bc we both know you Keep Whit updated haha :b"" well duhh he is the homie I have tooí ½í¸í ½í¸","https://twitter.com/americajesus62"
"441",2,"RT @JamiiMichelle: I am humbled by all of the positivity coming my way. All the praise belongs to God. I'm just trynna live right.","https://twitter.com/BIGJAMESDOPE"
"446",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Risky_aKa78urr"
"448",1,"Pretty?  Beautiful?  No, fiery--I am a soul lit by love and passioní ½í² http://t.co/oHtai7sT5s","https://twitter.com/mochawriterandy"
"452",1,"""What's your cup size? Virginity? I love that color."" @shtevehull @cathrynbutler","https://twitter.com/BernaLee09"
"453",3,"RT @arlyn514: @carlosespinnoza remember when you were quiet cuz I do and it was pretty cool you should try it again","https://twitter.com/sikyeeza"
"460",1,"RT @crucialIy: i really don't care what anyone thinks anymore, I'm gonna do what makes me happy","https://twitter.com/TyAnnnn_"
"462",1,"â@BoysQuotations: Sometimes I feel like http://t.co/7DfzRvOBOdâ @MasonR_21","https://twitter.com/Oberhausen21"
"466",2,"I call in a lot to work and they still love me í ½í¸","https://twitter.com/_alexisi"
"467",1,"I know rightí ½í± ""@Ninja_Mo: now if only it could stay like this all day.. cool and cloudy!""","https://twitter.com/JustMe_Dolly"
"468",1,"@gisselmbarnett I love you more thoí ½í¹â¤ï¸","https://twitter.com/Jocelyn_VG_"
"475",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/hc24ijn"
"479",2,"RT @clxuds: going to work on myself that's all i can do right now","https://twitter.com/_Camilleana"
"480",1,"Everything counts this year I have to do well fuc king","https://twitter.com/kozumaekenma"
"481",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/yw55jmc"
"487",2,"I make any type of shoe look cute , lbs these new balances look so cute on me lol","https://twitter.com/grlzluvmybraces"
"491",2,"u don't like people to find u at work place? â I don't know you. http://t.co/lFYttFyvcd","https://twitter.com/Elynnnna"
"494",2,"Trying to work an 8 hour shift on 3 hours of sleep was not my brightest idea. Yet I do it all the time.","https://twitter.com/notmeganbutler"
"495",1,"â@FouziaMakonnen: â@MoeAlayan: White girls on Instagram be like http://t.co/QyuIaKqYyVâBRUHí ½í²í ½í²í ½í²â I just wanna know why she has CLAWS","https://twitter.com/Lellisse"
"508",1,"í ¼í¼¿ í ¼í¼ í ¼í¼¿ í ¼í¼
@Luke5SOS 
Luke Hemmings from 5SOS,
you're the reason I smile everyday
pls make me the happiest person
&amp; follow me?lysm
í ¼í¼ í ¼í¼¿ í ¼í¼ í ¼í¼¿1108","https://twitter.com/0272014"
"515",2,"RT @FreshAssTony: Sometimes I feel like im too soft...","https://twitter.com/priscillaaaaa32"
"516",3,"My first green smoothie bowl! I love this way of enjoying a smoothie, because it feels more like aâ¦","https://twitter.com/Jelita_aGr96dsb"
"517",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/HadnaaGl90hdu"
"519",1,"Then I mentioned intersex and gender and I got called a SJW. These were GG people that said these things as well. @Meowsticgoesnya","https://twitter.com/Katacakeys"
"524",1,"RT @LUClDITY: the day I get the effort i give is the day I can say someone is finally worth it.","https://twitter.com/Pvrple_Kisses"
"535",1,"I wonder how long it'll take for most of y'all niggas to grow tf up... â³","https://twitter.com/NoHoldinBack_22"
"539",1,"I found a fetus crawling on the bathroom floor the other day. I mean, thats cool","https://twitter.com/pineappletroye"
"540",1,"You are someone else, I am still right here","https://twitter.com/bl11_"
"541",1,"RT @camerondallas: Damn... I love music","https://twitter.com/m_angiegomez"
"542",1,"I need to do boohers work í ½í¸­","https://twitter.com/Livvyy_Brooke"
"544",1,"The clock is ticking but Im just here sitting like a boss as if I dont have many stuffs to do.","https://twitter.com/aleahcimikee29"
"545",1,"I named the group message Hotel California because you can check in anytime you'd like, but you can never leave","https://twitter.com/nrlswirl"
"547",1,"Give me I'm worth it!","https://twitter.com/Monserrat_FS"
"549",1,"Got rich when they said I can't.","https://twitter.com/Down_ToEarth_"
"553",1,"I love not having a life","https://twitter.com/fennie__"
"555",1,"I really think no one can cook better than my mom... She IS the Goddess of the Kitchen","https://twitter.com/CannibalCarloss"
"556",1,"@AU_History   I love Auburn and Louisville, grad of both.","https://twitter.com/lynnandjohnny"
"559",1,"If afterwards I promised I wouldn't look at u different","https://twitter.com/sias_tyrone"
"560",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/MyeshaaRg87oaf"
"568",1,"Just want someone to look at me and think ""I love her so much"" I want someone to find me beautiful. Not just a body to fuck.","https://twitter.com/_wildlings_"
"571",1,"I am a pretty fucked up human being.","https://twitter.com/drew94carter96"
"576",2,"hey go to http://t.co/sr6Jdlpm7v make a free username and send it to me. i will reply with sexy pics http://t.co/0MXtLoCe0o","https://twitter.com/elizabet0ne"
"578",1,"â@taedaddyx: This is too cute taehyung can I marry you please http://t.co/ltyl2UoeVYâ","https://twitter.com/itsmecler"
"580",1,"We had a REAL talk and I love it.","https://twitter.com/HBlile"
"583",1,"@kisumiberry nd then u sent th pic and i was like 'D:'","https://twitter.com/ghoulholic"
"585",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Kirana_aVe06ikp"
"588",1,"RT @STUDIOESPINOSA: RT FOR AN INDIRECT (I'll @ U)
Free but a follow is cool í ½í¸ http://t.co/IaYRzMoKrY","https://twitter.com/xButerasEmpirex"
"589",3,"i donât like it, like it too soft
i like it a little rough
not too much but maybe just enough
#5HWorthIt http://t.co/BSiEX95vbo","https://twitter.com/rockersddl"
"593",1,"@camerondallas you're fab and amazing and ily and the reason I'm up at 1 AM is you.í ½í²í ½í²","https://twitter.com/mycameronroll"
"599",1,"RT @ElvisFreshle: Ion love em ion chase em I duck em.","https://twitter.com/Shianne_mong81"
"602",1,"@camerondallas right when I'm going to bed you just have to tweet...","https://twitter.com/landfishcam"
"604",1,"@itsdefskylar @despisingderic_ Yall playing games í ½í¸¡ like I really won't to know í ½í¸","https://twitter.com/barbieee_kate"
"608",1,"RT @sarahxrahman: I will finish school. I want a career not a job, a house, not an apartment. Damn, I want success not an average life í ½í¸«","https://twitter.com/Stephymarie95"
"610",1,"RT @NoToFeminism: I donât need femisnsns i think #meninism is a great movement it is about time young straight white men have a voice","https://twitter.com/ariannachevy"
"622",2,"I'm glad that I work with one of my fav co-workers tomorrow, if not it would of been hell í ½í¸","https://twitter.com/Solijileuda"
"624",1,"I just entered a #Giveaway for a ZumZum Bike @ronnkelly3 thank you @zumzumbikes http://t.co/uskS6hzzBt","https://twitter.com/contest_crazy"
"627",1,"â¨hi @camerondallas wanna let you know that i love you so much and that you're my sunshine, could you please follow me? it means so muchâ¨101","https://twitter.com/Stylinsxndae"
"632",1,"the remote off the coffee table. ""What would you like to watch?"" he asks, and turns towards you as he browses through the channels. ""I'd +","https://twitter.com/greaserhairlou"
"633",1,"@FallingFor_Miaa Wish I could sleep. I'm at work though. í ½í¸","https://twitter.com/BigKayne985"
"636",1,"when someone asks for directions at school I'm like http://t.co/Uyd8odu8vV","https://twitter.com/TheDavidConte"
"639",1,"I was feeling fly today for work. í ½í²¯í ½í²¸ http://t.co/3ATysrjggT","https://twitter.com/__EvelynG"
"642",2,"""You may look like a bride but you will never bring your family honor"" I say as I look in the mirror before school","https://twitter.com/100luxw"
"647",1,"RT @alfredorayg0za: I love all the batman movies, even the pre 2000 ones","https://twitter.com/AdrianIsLife"
"652",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/MelodyaGl19xfa"
"654",1,"RT @LilTunechi: I'm thankful. (Marshawn Lynch voise)","https://twitter.com/DanielGuerrer07"
"657",1,"I don't have to agree with you because you're cute","https://twitter.com/tommysuitts"
"661",1,"Huh. I've got a phishing email trying to get my Guild Wars 2 account. The email title is a bit of a mash, but the body is well written.","https://twitter.com/Mawtful"
"662",1,"@camerondallas i love you so much","https://twitter.com/lavignetora"
"663",1,"RT @bryanlanning: So excited for you guys to hear my debut original song, #ThisIsHome! It's out now! #BuyThisIsHomeOniTunes --&gt; http://t.coâ¦","https://twitter.com/lexxi_bieberr"
"670",1,"@elissajaber i better be one of those people","https://twitter.com/sadekmegan"
"674",2,"@theJeremyVine He's my guardian angel now. I think having a good family helps. I didn't keep my new job, but still looking, New horizons.","https://twitter.com/baron210"
"678",2,"RT @AshMcNasty: you're not like an open book, more like a diary with too many locks. And here I am with few too many keys..","https://twitter.com/Tha__Prototype"
"682",1,"@Kaitlin_romine Welllll.... I'm off work the next 2 days and thought about coming up! But I wanna be able to see you!","https://twitter.com/tconley0012"
"685",2,"No Filter needed for this one, This is one of the best men I know, He keeps me happy, We fight and weâ¦","https://twitter.com/habyjumokav"
"687",1,"RT @JackJackJohnson: I feel like people think I'm shorter than I actually am cuz my baby face haha","https://twitter.com/Madison413_"
"688",2,"RT @selenagomez: @MariaMo06847159 not sure if you understand how much I wish to be close to you. I am praying and I thank my beautiful fansâ¦","https://twitter.com/buteraftselly"
"693",1,"RT @SkinnyJay_: I feel amazing í ½í¸í ½í¸","https://twitter.com/SMDSAVAGESTEPHH"
