"","score","text","path"
"948",1,"RT @NBCNews: Economy gives Obama slight 'breeze at his back' ahead of #SOTU, new NBC News/WSJ poll finds http://t.co/cP3HvxhAZ0 http://t.coâ¦","https://twitter.com/Dov001"
"951",1,"@marshallmarvin1 @michellemalkin @TheBenWalters and was a citizen just like Obama. No need for either cert.","https://twitter.com/WazzuCoug94"
"963",1,"RT @WhiteHouse: ""Go to http://t.co/TtStCWyWud to find a project happening right now near you."" âPresident Obama: http://t.co/n7wtFm4W9I #Maâ¦","https://twitter.com/DesiaDesigns"
"968",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/f77a9c24c7f9451"
"971",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/BlueMaze"
"978",1,"Look at God ""@DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/CirCRXtnHl""","https://twitter.com/YallChildishAF"
"979",2,"RT @4aFreeUSA: 53% of American works earn less than $30,000 a yr. after 6 yrs. of Obama. What Idiot still believes he's good 4 USA?  http:/â¦","https://twitter.com/NANCYBRADYUSA"
"981",1,"@SephiroticDeath Thank the god, the demons, the mailman, barack obama, thank everyone you have no idea what id might do to you","https://twitter.com/HaveNoNameWTF"
"983",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/ks736877"
"984",1,"RT @OBAMA_GAMES: Let everyone come to America! We can move to their countries when they come here. Obama can be the king like he wanted. @câ¦","https://twitter.com/wilson_lorrie"
"999",1,"Fascinating read: http://t.co/SsKNoR3Rca #Obama #SOTU2015 #socialmedia Is this good news?@ianbremmer @AntDeRosa @CJR http://t.co/IFTD2nkwxd","https://twitter.com/RoseHorowitz31"
"1000",1,"Whys everyone stressed over the upcoming SOTU? Isnt GOP the majority now? We can always rely on them to override Obama right? Oh wait. #tcot","https://twitter.com/DannysKorner"
"1004",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/YallChildishAF"
"1007",2,"GOP leaders say they'll work with President Obama to give him flexibility in battle against Islamic State http://t.co/7kPaCcO0W2","https://twitter.com/BostonGlobe"
"1021",1,"RT @WhiteHouse: President Obama works with young boys during a #MartinLutherKingDay service project at the Boys &amp; Girls Club in D.C. http:/â¦","https://twitter.com/DesiaDesigns"
"1029",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/Cornsomnia"
"1030",1,"RT @OBAMA_GAMES: So Obama gave into Cuba? Did Cuba win? @cspanwj #tcot #teaparty #news #facebook #Ferguson #teaparty #news #p2 #cnn #bbc #fâ¦","https://twitter.com/wilson_lorrie"
"1031",1,"RT @nataliewsj: New: WSJ/NBC poll places Obama's overall job approval rating at 46%. http://t.co/hjb96BKeLz http://t.co/wf089NSfS7","https://twitter.com/ebbitt"
"1051",2,"why does she look like the sweet potato that mrs Obama is holding http://t.co/18OyHlADa1","https://twitter.com/cannolicamila"
"1062",1,"Obama shows mixed results in delivering on State of the Union promises http://t.co/pfrkYnwEhr via the @FoxNews Android app","https://twitter.com/KeyserGarrett"
"1065",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/yeahirmalol"
"1067",1,"Obama's Cuba details revealed, to make travel easier to island http://t.co/mQSLqvAGHV","https://twitter.com/annajoung"
"1070",1,"RT @Bipartisanism: RT if you STILL support President Obama http://t.co/6yIHzRp4Zz","https://twitter.com/4psb57"
"1077",1,"RT @nataliewsj: New: WSJ/NBC poll places Obama's overall job approval rating at 46%. http://t.co/hjb96BKeLz http://t.co/wf089NSfS7","https://twitter.com/ks736877"
"1080",1,"Obama continues to abandon Israel and yet Jewish Americans continue to support â¦","https://twitter.com/Abdullah1ll00Al"
"1089",1,"RT @nataliewsj: New: WSJ/NBC poll places Obama's overall job approval rating at 46%. http://t.co/hjb96BKeLz http://t.co/wf089NSfS7","https://twitter.com/f77a9c24c7f9451"
"1097",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/BrendaRamsey20"
"1108",1,"RT @NBCNews: Economy gives Obama slight 'breeze at his back' ahead of #SOTU, new NBC News/WSJ poll finds http://t.co/cP3HvxhAZ0 http://t.coâ¦","https://twitter.com/fernandomejiach"
"1109",1,"RT @pewresearch: As #SOTU2015 nears, see what Americans see as top priorities for Obama &amp; Congress http://t.co/TKKOlR0W8t http://t.co/tHNncâ¦","https://twitter.com/sportyone11"
"1125",1,"RT @chuckwoolery: According to Obama and the Progressives. My fair share is more than I earn. They want everything and they think they deseâ¦","https://twitter.com/Nolanelle"
"1126",1,"RT @nytimes: What a rise in President Obama's approval rating means for 2016 http://t.co/G12bmc0vuJ","https://twitter.com/papa723"
"1134",1,"Obama shows mixed results in delivering on State of the Union promises | http://t.co/B6nGl1TP15","https://twitter.com/2eyesnears"
"1137",1,"78 newsmakers sign letter of support of Obama's Cuba policy http://t.co/Y0RJBxRU8h","https://twitter.com/washexaminer"
"1142",1,"78 newsmakers sign letter of support of Obama's Cuba policy http://t.co/2EV5n1xMml","https://twitter.com/Cons_Blog"
"1148",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/TatePeters7"
"1156",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/hilltopcustoms"
"1160",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/lookitstaylorrr"
"1164",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/suekhi"
"1173",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/Cheezdoodles__"
"1185",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/theTLGSr"
"1197",1,"RT @rubymagic: @politico Thanks only to Pres. Obama! Think what tax payers could save by cutting GOP positions as they did not work for USAâ¦","https://twitter.com/wbell8h"
"1201",1,"I liked a @YouTube video http://t.co/8gNuDlfh6h President Obama Accepts The ALS Ice Bucket Challenge","https://twitter.com/Dragonknight247"
"1205",1,"RT @DrJacaranda: @Apipwhisperer @peddoc63 @MDColangelo Obama says: ""Judge me by the people with whom I surround myself"", clearly Obama is aâ¦","https://twitter.com/datacrown"
"1234",1,"#NBCNewsWorld Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with th... http://t.co/gzwAf8GrCr","https://twitter.com/AllTheNewsIsNow"
"1236",1,"RT @KyleMcDowell86: [Obama&amp;Biden playing golf]
*Joe lands in a bunker*
*Obama pulls out banana &amp; answers it like a phone*
Obama: Joe its urâ¦","https://twitter.com/sean_doneby"
"1239",1,"#wearethepeople Does anyone doubt that all of the post about the 1% is to create more class envy to coincide w/ Obama's Tax the rich plan?","https://twitter.com/Mike75109"
"1241",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/_slvmlord"
"1242",1,"@CresidentBob @SidecarBaby_ @DrunkleBen @The3Dyl8Nation Barack Obama.. Bill Belichick.. Both start with B's..Bowl.. Super bowl.. #illuminati","https://twitter.com/RickyyyBabyyy"
"1247",2,"Who pays the teachers if its free? RT @jonfavs: Obama proposes 2 free years of community college (cont) http://t.co/dZlbxzG1N7","https://twitter.com/NotFakeStephen"
"1248",1,"RT @Bridenstine4OK: Tomorrow, Republicans will defund Obama's executive amnesty. RT if you support this effort. #tcot http://t.co/Hf9fuypp7S","https://twitter.com/Karey1975"
"1249",1,"RT @ninamills: ""@mariashriver: May we all stick with love. #MartinLutherKingDay http://t.co/IhCxDHeYfg"" #Obama #TNTweeters #UniteBlue #CIR â¦","https://twitter.com/ReformAction"
"1250",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/BagelMessiah"
"1252",1,"RT @TeamKanyeDaily: RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/wFâ¦","https://twitter.com/MagicBlueberry"
"1254",2,"RT @extravaharry: i can't believe harry is dating nadine cara kendall taylor and obama all at once... wow amazing","https://twitter.com/hellyesmalum"
"1256",1,"I liked a @YouTube video http://t.co/gFWXpwvlkR Where The Hell Was Barack Obama In France?","https://twitter.com/murphysart"
"1259",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/KingLuisD_"
"1271",1,"Partisanship easing as Obama's enters seventh year http://t.co/VSLo9iJRjp via @msnbc #maddow","https://twitter.com/seangraf"
"1272",1,"RT @WhiteHouse: The best place to watch President Obama's State of the Union address on Tuesday is http://t.co/UPhTKve0OQ. #SOTU http://t.câ¦","https://twitter.com/NALEO"
"1279",1,"This is the great untold story of the Obama presidency.... http://t.co/JAD473Bk1B","https://twitter.com/USA_GOP"
"1289",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the eco... http://t.co/xvT8vR7H7p #topnews","https://twitter.com/TICKR_NEWS"
"1296",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/ZB8DL7vZe5","https://twitter.com/FireWireNews"
"1301",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/iNZAWe9UtU","https://twitter.com/jamesnews242"
"1305",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/MwuwgvYgHU","https://twitter.com/dlusnews"
"1307",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/bfONOlX4xc","https://twitter.com/dlustv"
"1308",1,"@IgnorantAF i can tell them im obama's daughter they wouldnt know any better","https://twitter.com/adiyahqueso"
"1310",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/aimee_96"
"1314",1,"#nbcnews Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied w... http://t.co/YdztDgvXnk #usa #news","https://twitter.com/us_news_update"
"1316",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/dS6yyCh8xT","https://twitter.com/feedsynbot"
"1324",1,"RT @tangeerin: Thank God One Man had a DREAM!!!
#ihadadream #mlk #mlk2015 #martinlutherkingjr #dream #powerful #Obama http://t.co/G4VaxmnCQm","https://twitter.com/LiveinSoCAnow"
"1325",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/K0izD6eOXX","https://twitter.com/Scrhtz"
"1330",1,"RT @Gundisalvus: That #Cuba dissidents will be Boehner &amp; Rubio guests at #SOTU is brilliant. It casts Obama as supporter of dictators http:â¦","https://twitter.com/pamnsc"
"1333",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/nRP7mrGmpT","https://twitter.com/kidbaekhyun"
"1336",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/kAY7NkShTD","https://twitter.com/barbiexyz"
"1338",2,"RT @msnbc: NBC News/WSJ poll finds Obamaâs job approval rating is higher thanks to positive economic news http://t.co/hV4xunOc90","https://twitter.com/VedehiMajumdar"
"1345",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the e... http://t.co/nGtUrQX3r7 #nbc #news","https://twitter.com/TopNewsA1"
"1347",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the eco... http://t.co/MVDWlOAN25 @TeamLOA","https://twitter.com/duvall_jd"
"1359",1,"Obama Has 'Breeze at His Back' Ahead of State of the Union: More Americans are satisfied with the economy than... http://t.co/StW4Eih8EL","https://twitter.com/jamesnews242"
"1366",1,"@GagasBreakFree When the likes of Nelson Mandela and Obama call you a role model.","https://twitter.com/xoBeyHivexo"
"1374",1,"State of the Union: Obama walks up, clears throat, says 'Shit cray', drops the mic and walks off.","https://twitter.com/ElfredaVerdin"
"1376",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/AlFullbright"
"1378",1,"RT @CNNOpinion: The case for higher taxes on the wealthy, by @sallykohn http://t.co/pw2A8T3phW #StateOfTheUnion http://t.co/uySFLRZ29T","https://twitter.com/KasraSucks"
"1383",1,"RT @PMgeezer: Hey Barack Obama -  Let's put our Veterans to WORK before adding millions of illegals to our work force! 
#SOT #VA  
http://tâ¦","https://twitter.com/Moo_Care2"
"1386",1,"RT @NBCNews: Economy gives Obama slight 'breeze at his back' ahead of #SOTU, new NBC News/WSJ poll finds http://t.co/cP3HvxhAZ0 http://t.coâ¦","https://twitter.com/NancyWangMedill"
"1387",2,"Who will be next State Guest after Obama, PM of Tuvalu, Enele Sopoaga. Tuvalu is world's smallest country,so what,he is willing &amp; available","https://twitter.com/Rakhdoo"
"1389",1,"RT @dennygirltwo: ""@peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹  @jjauthor http://t.co/BTzp1h3nib http:â¦","https://twitter.com/KarenMonsour12"
"1393",1,"What about ur pledge to protect #NetNeutrality Obama? Kristin Z. of CA wants Title II from @TomWheelerFCC @PAniskoff44","https://twitter.com/RealNeutralNet"
"1394",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/helenahenderson"
"1395",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/Hambone_reece"
"1406",1,"RT @RT_com: Obama approval rating hits 50% before #StateoftheUnion address http://t.co/J1ZqDhP7ob #SOTU2015 http://t.co/ENArjHlxia","https://twitter.com/Saidmose"
"1411",2,"The movie was phenomenal. It angers me that all the gains these men fought for were thrown away by Obama. http://t.co/GKI1z1dyOt","https://twitter.com/libertylover49"
"1413",2,"RT @4aFreeUSA: 53% of American works earn less than $30,000 a yr. after 6 yrs. of Obama. What Idiot still believes he's good 4 USA?  http:/â¦","https://twitter.com/chris63414391"
"1414",1,"RT @rubymagic: @politico Thanks only to Pres. Obama! Think what tax payers could save by cutting GOP positions as they did not work for USAâ¦","https://twitter.com/1DancingCrane"
"1415",2,"RT @extravaharry: i can't believe harry is dating nadine cara kendall taylor and obama all at once... wow amazing","https://twitter.com/loml1994"
"1419",1,"RT @RT_com: Obama approval rating hits 50% before #StateoftheUnion address http://t.co/J1ZqDhP7ob #SOTU2015 http://t.co/ENArjHlxia","https://twitter.com/96Salvatore_"
"1421",1,"RT @gerardtbaker: Explore our graphic to see all of Obama's #SOTU proposals &amp; whether they've been accomplished: http://t.co/aqNoCMkceI httâ¦","https://twitter.com/perry1949"
"1436",1,"#EbolaGreen interview; RT What the?! Look whoâs âgrillingâ Obama now http://t.co/GJiM3G70mG look to colors n symbols trust nothing","https://twitter.com/regressivesRUs"
"1444",1,"RT @NBCNews: Economy gives Obama slight 'breeze at his back' ahead of #SOTU, new NBC News/WSJ poll finds http://t.co/cP3HvxhAZ0 http://t.coâ¦","https://twitter.com/VedehiMajumdar"
"1448",1,"New: WSJ/NBC poll: Obama's overall job approval rating at 46%. http://t.co/Bs4ZxkR4zG http://t.co/4A6wQZWCnV","https://twitter.com/leahbharding"
"1451",1,"Oh yeah, I think I remember tweeting I would do dm's to Obama when I reached 10k followers. I promise I'll do them Friday. Until then...","https://twitter.com/5sosCougar"
"1452",1,"I liked a @YouTube video http://t.co/hRbL7ljKEf Obama to Destroy Middle Class Before Leaving Office","https://twitter.com/SovereignNews"
"1457",1,"RT @msnbc: Just before the #SOTU, President Obama's approval ratings are at an 18-month high. http://t.co/vb5V6IoHjg http://t.co/iQhU3V8M0V","https://twitter.com/freaknot0"
"1466",1,"Why Obama is honoring an ex-con from Carson at the State of the Union http://t.co/TXbXYJrD76","https://twitter.com/DailyBreezeNews"
"1467",2,"53% of American works earn less than $30,000 a yr. after 6 yrs. of Obama. What Idiot still believes he's good 4 USA?  http://t.co/mDaCQ4qJ6f","https://twitter.com/4aFreeUSA"
"1469",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/knelsonvsi"
"1482",1,"RT @pewresearch: As #SOTU2015 nears, see what Americans see as top priorities for Obama &amp; Congress http://t.co/TKKOlR0W8t http://t.co/tHNncâ¦","https://twitter.com/alamairs"
"1490",2,"RT @I_HATE_VA: 2 of the most successful &amp; prominent black women in the US are darkskin. Oprah &amp; Michelle Obama. But they ain't twerking or â¦","https://twitter.com/BenjiJabu7"
"1491",1,"@TheOregonBear @bob_grandpa @AnarchoPhysics You're right. Obama defense cuts forced military families onto food stamps.","https://twitter.com/TellyStern"
"1499",1,"RT @NBCNews: Economy gives Obama slight 'breeze at his back' ahead of #SOTU, new NBC News/WSJ poll finds http://t.co/cP3HvxhAZ0 http://t.coâ¦","https://twitter.com/RA762"
"1500",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/N11Cesar"
"1501",3,"RT @DubyaBee1: @kmcshotoftheday @FoxNews @BreitbartNews ""Obama uses his merkin as a prayer rug."" You win the prize right there!","https://twitter.com/kmcshotoftheday"
"1504",2,"RT @msnbc: NBC News/WSJ poll finds Obamaâs job approval rating is higher thanks to positive economic news http://t.co/hV4xunOc90","https://twitter.com/SheezSoSure"
"1511",1,"Non profits find a lot to like in Obama's tax plan http://t.co/EsgDlF1iuC","https://twitter.com/StevenJKite"
"1518",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/RolexRico_EBK"
"1520",1,"RT @LATiffani1: Obama gave a private screening for Selma at our WH. Will he do the same 4 #AmericanSniper out of respect 4 the men/women thâ¦","https://twitter.com/pal29b"
"1521",1,"President's approval rating up http://t.co/SCgmKUIgPN","https://twitter.com/AttilioArmeni"
"1522",1,"RT @WhiteHouse: The best place to watch President Obama's State of the Union address on Tuesday is http://t.co/UPhTKve0OQ. #SOTU http://t.câ¦","https://twitter.com/42Lives"
"1539",1,"RT @PMgeezer: Hey Barack Obama -  Let's put our Veterans to WORK before adding millions of illegals to our work force! 
#SOT #VA  
http://tâ¦","https://twitter.com/StanNorred"
"1543",1,"I think we must be spending large amount on Obama's security in India. This will be a crucial visit for us to gain momentum in world economy","https://twitter.com/8530ee879c8f484"
"1547",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/arbriethagod"
"1554",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/TucsonVoice28"
"1562",1,"I found this interesting... http://t.co/rshHYHLJFm","https://twitter.com/BillSarkisian45"
"1564",1,"RT @dennygirltwo: ""@peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹  @jjauthor http://t.co/BTzp1h3nib http:â¦","https://twitter.com/claytonterretta"
"1565",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/cheeming_lee"
"1566",1,"RT @Bridenstine4OK: Tomorrow, Republicans will defund Obama's executive amnesty. RT if you support this effort. #tcot http://t.co/Hf9fuypp7S","https://twitter.com/Cookstn"
"1580",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/palisade68"
"1585",1,".@TucsonVoice28: Washington Post: President #Obama is back at 50% approval. http://t.co/U70TF8BD5qâ¦ http://t.co/BgpmLvv3PH #SOTU2015 #SOTU","https://twitter.com/USA_GOP"
"1595",1,"Jo bewakoof log grimming about Obama's enhanced security never asked why Vadra was getting SPG.Obama is world leader &amp; ofcrse we ensure sfty","https://twitter.com/bhanuchepur"
"1613",1,"RT @OBAMA_GAMES: VETS WON""T FORGET! 
""Obama didn't care enough to make a simple phone call."" Rep. Dana Rohrabacher #tcot @cspanwj http://t.â¦","https://twitter.com/f77a9c24c7f9451"
"1617",1,"Fox news reports Obama is a respectable Black Man but too something or other? Commie? Too Black?  #BlacklivesMatter #FoxNewsRacism","https://twitter.com/surrealintel"
"1618",2,"@CarmineZozzora @jensan1332 @brianbonner @ensignbay @wendellshaw5  I know but it would be fun. Still wonder what obama had on Judge Roberts","https://twitter.com/BigKahuna919191"
"1623",2,"itâs time to acknowledge that malia obama is clearly the next supreme.","https://twitter.com/Eskinese"
"1625",1,"GOP cool to Obamaâs tax plan, http://t.co/ZdmFNB0Jwp","https://twitter.com/geauxnolaparis"
"1628",1,"RT @tangeerin: Thank God One Man had a DREAM!!!
#ihadadream #mlk #mlk2015 #martinlutherkingjr #dream #powerful #Obama http://t.co/G4VaxmnCQm","https://twitter.com/liv3nlife40"
"1630",1,"RT @WhiteHouse: ""Go to http://t.co/TtStCWyWud to find a project happening right now near you."" âPresident Obama: http://t.co/n7wtFm4W9I #Maâ¦","https://twitter.com/tAsarlai"
"1636",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/TedHarada"
"1637",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/Gwpe_"
"1646",1,"RT @washingtonpost: President Obama is back at 50% approval. Hereâs how. http://t.co/amMOaHgGrd","https://twitter.com/Saidmose"
"1649",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/feliciasonmez"
"1654",2,"RT @BarackObama: ""From Dr. King's courage, we draw strength and the resolve to continue climbing toward the promised land."" âPresident Obamâ¦","https://twitter.com/NdabaMabhena"
"1656",1,"Obama. MLK Day. #ReclaimMLK http://t.co/4xV7PesGsA"" Pres. Obama doing ""Art"" with the Youth. Yes, ART is important damnit.","https://twitter.com/EugenioMWilson"
"1657",1,"â@parksb2: @TooMarvelously what reward responsible people.. That's not #obama  #democrat styleâ","https://twitter.com/TooMarvelously"
"1672",1,"RT @CNNPolitics: Obama heads into State of the Union riding the first uptick in his approval ratings in years http://t.co/I2s4gognwc http:/â¦","https://twitter.com/Saidmose"
"1673",1,"@TheObamaDiary I dare this country to find as fine a first family as this #Obama","https://twitter.com/barbdahlia"
"1678",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/dmnunez81"
"1690",1,"RT @dennygirltwo: ""@peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹  @jjauthor http://t.co/BTzp1h3nib http:â¦","https://twitter.com/marywmann"
"1691",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/Jackhenrydee"
"1696",2,"RT @BarackObama: ""From Dr. King's courage, we draw strength and the resolve to continue climbing toward the promised land."" âPresident Obamâ¦","https://twitter.com/rosaenzo_"
"1697",1,"[17] Who do you think would make a better president? McCain or Obama?","https://twitter.com/KLuchin19"
"1704",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/MinnieBellW"
"1705",1,"RT @WhiteHouse: ""Go to http://t.co/TtStCWyWud to find a project happening right now near you."" âPresident Obama: http://t.co/n7wtFm4W9I #Maâ¦","https://twitter.com/rosaenzo_"
"1708",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/wizardswish"
"1714",1,"RT @AfricaFactsZone: Zimbabwe's President Mugabe, is more educated than Barack Obama, Vladimir Putin, Xi Jinping etc. He is the world's mosâ¦","https://twitter.com/tinashemapisire"
"1716",2,"While Obama is up as well. #polls @TimJHanrahan: Obama's approval number keeps inching higher
http://t.co/1HvcEcsmZI http://t.co/N0Gqwi2WHuâ","https://twitter.com/arjenUSA"
"1720",1,"RT @msnbc: Just before the #SOTU, President Obama's approval ratings are at an 18-month high. http://t.co/vb5V6IoHjg http://t.co/iQhU3V8M0V","https://twitter.com/mamavalveeta03"
"1729",1,"""@peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹  @jjauthor http://t.co/BTzp1h3nib http://t.co/vf6QjwROcx","https://twitter.com/dennygirltwo"
"1730",1,"â@MichaelSkolnik: President Barack Obama and the granddaughter of Martin Luther King Jr. http://t.co/feqyyzFdVEâ An amazing moment.í ½í¹","https://twitter.com/ArtsyHeart86"
"1732",1,"RT @Bipartisanism: RT if you STILL support President Obama http://t.co/6yIHzRp4Zz","https://twitter.com/xelene"
"1742",2,"the Obama special from roscoes would be good right now","https://twitter.com/GutterrRock"
"1746",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/Plmyers"
"1747",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/MJVargasEsq"
"1749",1,"Obama seeking tax increases on wealthy to help middle class http://t.co/6ZVqfMwQ7z","https://twitter.com/BUDMENCH"
"1753",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/JuliettaGatts"
"1757",1,"I liked a @YouTube video from @theyoungturks http://t.co/M8jwR6G3Vz âGo Home &amp; Take Obama With You,â Protestors Waved At Muslim","https://twitter.com/MediaHeadztv"
"1759",1,"It's not available for download in Peru yet.. @Obama fix this","https://twitter.com/LovatosHarmonyy"
"1760",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/ashylbows"
"1762",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/marcydw1"
"1768",2,"RT @RaniaKhalek: Ex-Navy SEAL and proud Obama supporter on ""American Sniper"" https://t.co/iqeG6piqqb http://t.co/iAF3s7Cd27","https://twitter.com/aMuntaser"
"1770",1,"RT @LATiffani1: Obama gave a private screening for Selma at our WH. Will he do the same 4 #AmericanSniper out of respect 4 the men/women thâ¦","https://twitter.com/RandyinOregon"
